evento,asse,tit,ben,lo,hi
ICLN|2026-07-09,-63.0,96.95761360539368,90.64643817550748,,
ICLN|2026-07-09,-62.0,97.58584721225716,91.20572883189698,,
ICLN|2026-07-09,-61.0,99.05173230315812,91.10188918594233,,
ICLN|2026-07-09,-60.0,99.31349463729636,92.02869375298133,,
ICLN|2026-07-09,-59.0,103.29231415565128,93.11305555319916,,
ICLN|2026-07-09,-58.0,102.24526481909824,93.85570511184966,,
ICLN|2026-07-09,-57.0,101.30290439647382,94.10066435708885,,
ICLN|2026-07-09,-56.0,101.56466673061207,95.23367998752332,,
ICLN|2026-07-09,-55.0,102.87348841363256,95.00755974548096,,
ICLN|2026-07-09,-54.0,101.56466673061207,94.4044310484,,
ICLN|2026-07-09,-53.0,103.92055777484394,95.39190934308849,,
ICLN|2026-07-09,-52.0,105.4387873227092,94.99766714802811,,
ICLN|2026-07-09,-51.0,104.65349030796524,95.75514907739785,,
ICLN|2026-07-09,-50.0,105.64820519988314,95.87315549714543,,
ICLN|2026-07-09,-49.0,103.86820330555044,95.40393576598134,,
ICLN|2026-07-09,-48.0,106.43349220229793,95.3658531810639,,
ICLN|2026-07-09,-47.0,108.7370287772363,96.34223166818818,,
ICLN|2026-07-09,-46.0,109.67937918753152,96.62435340847618,,
ICLN|2026-07-09,-45.0,108.6846743079428,96.23184698579212,,
ICLN|2026-07-09,-44.0,111.45938108186422,97.01325125174638,,
ICLN|2026-07-09,-43.0,111.6164344774155,98.42851260621002,,
ICLN|2026-07-09,-42.0,108.42290196147538,98.05417958979652,,
ICLN|2026-07-09,-41.0,110.77878299337804,98.880355037231,,
ICLN|2026-07-09,-40.0,113.76289763214422,99.06624581799578,,
ICLN|2026-07-09,-39.0,111.93055128084724,98.90748137470564,,
ICLN|2026-07-09,-38.0,114.54819464688816,99.48601561281576,,
ICLN|2026-07-09,-37.0,115.85701632990866,100.24764120932436,,
ICLN|2026-07-09,-36.0,114.07702444790516,99.0082475289714,,
ICLN|2026-07-09,-35.0,111.66878894670896,98.93541034376776,,
ICLN|2026-07-09,-34.0,109.8887870523763,98.27468793618624,,
ICLN|2026-07-09,-33.0,112.6634938262977,99.33527095994086,,
ICLN|2026-07-09,-32.0,116.11878867637608,99.50566377306016,,
ICLN|2026-07-09,-31.0,117.3229014208096,99.876518719261,,
ICLN|2026-07-09,-30.0,120.0452537254375,100.48659050584716,,
ICLN|2026-07-09,-29.0,121.1970120005775,100.50315864894264,,
ICLN|2026-07-09,-28.0,122.50584369592715,101.08142534319026,,
ICLN|2026-07-09,-27.0,123.39583963692893,101.3010005487912,,
ICLN|2026-07-09,-26.0,120.6211428753367,101.56694567358736,,
ICLN|2026-07-09,-25.0,124.33819004722416,101.69817920087912,,
ICLN|2026-07-09,-24.0,120.88290520947496,100.9484560435222,,
ICLN|2026-07-09,-23.0,120.93525967876845,101.3577981531643,,
ICLN|2026-07-09,-22.0,111.6164344774155,98.67735450018566,,
ICLN|2026-07-09,-21.0,109.94114152166978,98.97122859404396,,
ICLN|2026-07-09,-20.0,108.00407621945664,98.71623971669062,,
ICLN|2026-07-09,-19.0,103.97291224413743,97.11709089770102,,
ICLN|2026-07-09,-18.0,108.57996536935585,98.8184740994702,,
ICLN|2026-07-09,-17.0,109.52231577965104,99.31508771197142,,
ICLN|2026-07-09,-16.0,110.39370881303236,100.9566063431387,,
ICLN|2026-07-09,-15.0,109.29134135774794,100.3827508598925,,
ICLN|2026-07-09,-14.0,107.50656358239536,99.16327288364648,,
ICLN|2026-07-09,-13.0,110.76116129401746,100.23881878732156,,
ICLN|2026-07-09,-12.0,113.5433072285212,99.86742875339569,,
ICLN|2026-07-09,-11.0,108.50394175387572,98.43305432641264,,
ICLN|2026-07-09,-10.0,107.50656358239536,98.33630133008452,,
ICLN|2026-07-09,-9.0,106.50919542324418,98.32654576729296,,
ICLN|2026-07-09,-8.0,102.3622088239458,98.28016932263766,,
ICLN|2026-07-09,-7.0,104.35695515457736,99.4349669387566,,
ICLN|2026-07-09,-6.0,107.55905822429742,100.2225116626285,,
ICLN|2026-07-09,-5.0,105.93176437465095,100.00694961496524,,
ICLN|2026-07-09,-4.0,103.25459771162208,100.00708664962652,,
ICLN|2026-07-09,-3.0,105.6168065355679,100.73128873268386,,
ICLN|2026-07-09,-2.0,101.46981993626952,100.28251979335172,,
ICLN|2026-07-09,-1.0,100.0,100.0,100.0,100.0
ICLN|2026-07-09,0.0,101.46981993626952,100.81427953374282,98.43825535118404,104.43867320268762
ICLN|2026-07-09,1.0,101.0498728133824,101.23859104876544,97.97331571355592,106.52709449882695
ICLN|2026-07-09,2.0,97.79527510176032,100.43607039405296,95.87836249447987,106.2321277942737
ICLN|2026-07-09,3.0,100.10498928380407,100.81360741135651,95.76894214498756,107.81138625589853
AAPL|2026-05-01,-63.0,95.53618637341302,96.25496442304592,,
AAPL|2026-05-01,-62.0,99.41314222360256,96.77390055250416,,
AAPL|2026-05-01,-61.0,99.2180145176184,95.96061433541416,,
AAPL|2026-05-01,-60.0,101.79895947649852,95.473864491943,,
AAPL|2026-05-01,-59.0,101.58542668228978,94.30421269174612,,
AAPL|2026-05-01,-58.0,102.39910043583474,96.16160929262507,,
AAPL|2026-05-01,-57.0,101.20507737285207,96.61271174065224,,
AAPL|2026-05-01,-56.0,100.8586564645818,96.29353107128044,,
AAPL|2026-05-01,-55.0,101.52937840444882,96.28881691828232,,
AAPL|2026-05-01,-54.0,96.45476350137048,94.78083658876302,,
AAPL|2026-05-01,-53.0,94.26201393540974,94.82814067574404,,
AAPL|2026-05-01,-52.0,97.24709410673576,94.92593903082974,,
AAPL|2026-05-01,-51.0,97.42030456087092,95.4543034662842,,
AAPL|2026-05-01,-50.0,96.0309399101449,95.18491942455906,,
AAPL|2026-05-01,-49.0,97.50505802218132,95.84547656700208,,
AAPL|2026-05-01,-48.0,98.09469626144816,94.85005877790188,,
AAPL|2026-05-01,-47.0,100.29113810198852,95.5758148237354,,
AAPL|2026-05-01,-46.0,101.06136008761496,96.35345364538136,,
AAPL|2026-05-01,-45.0,100.58963823926683,95.83646142671402,,
AAPL|2026-05-01,-44.0,97.35764846236464,95.42059320842272,,
AAPL|2026-05-01,-43.0,97.55664855388352,95.45860445357413,,
AAPL|2026-05-01,-42.0,97.1991845926785,94.55709042476956,,
AAPL|2026-05-01,-41.0,96.74589034642428,95.29047987639166,,
AAPL|2026-05-01,-40.0,95.92407782909564,94.75240266019112,,
AAPL|2026-05-01,-39.0,94.88113408663988,93.49439435732144,,
AAPL|2026-05-01,-38.0,95.77297599469934,94.27078690863456,,
AAPL|2026-05-01,-37.0,96.12307792061452,94.06950747667376,,
AAPL|2026-05-01,-36.0,96.11570462839,93.99071474416372,,
AAPL|2026-05-01,-35.0,94.25464064318524,92.55945454540527,,
AAPL|2026-05-01,-34.0,92.17614896436764,91.99862612242222,,
AAPL|2026-05-01,-33.0,93.17117756429876,92.93065345475618,,
AAPL|2026-05-01,-32.0,93.6907976697695,93.1624461902464,,
AAPL|2026-05-01,-31.0,92.10981747668382,91.89473187983896,,
AAPL|2026-05-01,-30.0,91.74866124089918,91.64213184835708,,
AAPL|2026-05-01,-29.0,91.39118602275948,90.25483654487265,,
AAPL|2026-05-01,-28.0,92.68103374232405,91.28854328066576,,
AAPL|2026-05-01,-27.0,92.73631092013846,90.946889106053,,
AAPL|2026-05-01,-26.0,93.09746715592308,91.43974161023004,,
AAPL|2026-05-01,-25.0,93.19697283014985,89.84812570424434,,
AAPL|2026-05-01,-24.0,91.68969178850516,88.34569940555615,,
AAPL|2026-05-01,-23.0,90.88998789091536,87.99710946561284,,
AAPL|2026-05-01,-22.0,93.52864152550376,90.56056562249984,,
AAPL|2026-05-01,-21.0,94.20673675759532,91.20975054815575,,
AAPL|2026-05-01,-20.0,94.31361009557926,91.31198535469802,,
AAPL|2026-05-01,-19.0,95.39707317446572,91.71620365466066,,
AAPL|2026-05-01,-18.0,93.42177381598717,91.78583900950768,,
AAPL|2026-05-01,-17.0,95.41181975891472,94.08795769616634,,
AAPL|2026-05-01,-16.0,95.99777698053664,94.66848260897484,,
AAPL|2026-05-01,-15.0,95.99409596289172,94.56070054480978,,
AAPL|2026-05-01,-14.0,95.52238537147828,95.52269255079838,,
AAPL|2026-05-01,-13.0,95.3860188645963,96.64822367192964,,
AAPL|2026-05-01,-12.0,98.1868342719178,97.41906896562,,
AAPL|2026-05-01,-11.0,97.07019137802104,97.67332843314288,,
AAPL|2026-05-01,-10.0,99.58724197557854,98.84936059558716,,
AAPL|2026-05-01,-9.0,100.62648218651998,98.61465538051478,,
AAPL|2026-05-01,-8.0,98.09102650073794,97.98862805414124,,
AAPL|2026-05-01,-7.0,100.67072193986704,99.01359735118788,,
AAPL|2026-05-01,-6.0,100.76652971104689,98.60438719668558,,
AAPL|2026-05-01,-5.0,99.89311540508136,99.39062799291143,,
AAPL|2026-05-01,-4.0,98.6216896591434,99.51311469236224,,
AAPL|2026-05-01,-3.0,99.76413344735856,99.0260803741412,,
AAPL|2026-05-01,-2.0,99.56513335583968,98.98655193032371,,
AAPL|2026-05-01,-1.0,100.0,100.0,100.0,100.0
AAPL|2026-05-01,0.0,103.239351812192,100.2928328889657,97.99432378247889,102.45145779458568
AAPL|2026-05-01,1.0,102.0195165979562,99.88542440787936,96.7483159695432,103.0306874285904
AAPL|2026-05-01,2.0,104.72820525174278,100.69649578584524,96.6526764032945,104.39587405021258
AAPL|2026-05-01,3.0,105.95540250126838,102.16548952821354,97.15788948678828,106.20174291316634
AAPL|2026-05-01,4.0,105.92960160694996,101.77694443232792,96.32262566208358,106.4024080141934
AAPL|2026-05-01,5.0,108.09655027859225,102.63448679265016,96.47392548458964,107.5886244801328
AAPL|2026-05-01,6.0,107.96005994542864,102.82743517836433,96.16268476200484,108.18468826991966
AAPL|2026-05-01,7.0,108.74205668474492,102.66264301968052,95.6163047828195,108.45073614818428
AAPL|2026-05-01,8.0,110.24334903713246,103.26314212385596,95.6603345051202,109.3352460000775
AAPL|2026-05-01,9.0,109.99989531050736,104.05368390737178,95.86085805250076,110.3617618462158
AAPL|2026-05-01,10.0,110.7450143317664,102.76723490272184,94.55921717524836,109.6169714777771
AAPL|2026-05-01,11.0,109.86341623427842,102.69163235133554,94.16009457139744,109.876666133987
AAPL|2026-05-01,12.0,110.2802380121244,102.005824688236,93.33196710502985,109.60186811416553
AAPL|2026-05-01,13.0,111.49012209609076,103.10667423821047,93.81356499736908,110.84078593487612
AAPL|2026-05-01,14.0,112.50081472064848,103.28353625413943,93.63304145807363,111.28018384916868
AAPL|2026-05-01,15.0,113.91358253860314,103.66847122998485,93.6109657606673,111.88904757885392
AAPL|2026-05-01,16.0,113.73282993822306,104.30170525002217,93.7735757504365,112.70379736746368
AAPL|2026-05-01,17.0,114.66238257750707,104.31890242597358,93.50223341359916,112.98190940880026
AAPL|2026-05-01,18.0,115.27470354018214,104.91912382860748,93.65249746747818,113.7555073189775
AAPL|2026-05-01,19.0,115.1087087811858,105.14703551572428,93.5434225447216,114.20225457974466
AAPL|2026-05-01,20.0,112.9877221738987,105.4230776212384,93.47380214596828,114.68489143911512
AAPL|2026-05-01,21.0,116.26695730571122,105.55929361397536,93.31079224433915,115.04119405534288
AAPL|2026-05-01,22.0,114.4447522590698,104.7811061624546,92.51221849862485,114.59865150545237
AAPL|2026-05-01,23.0,114.80255392831562,105.20598952103391,92.56299167183788,115.19494364302987
AAPL|2026-05-01,24.0,113.36765497675276,102.42377905469311,90.38015865213632,112.99108293361734
AAPL|2026-05-01,25.0,111.22822951043705,102.72881049186226,90.36078459022669,113.4718017702089
AAPL|2026-05-01,26.0,107.17437093153272,102.46414060313523,89.94724410408445,113.44797648837697
AAPL|2026-05-01,27.0,107.55430373438676,100.80427785001028,88.56762521023633,112.18915429184206
AAPL|2026-05-01,28.0,109.0482227945498,102.57025645805096,89.58004340888698,113.95201065556591
AAPL|2026-05-01,29.0,107.38832023232511,103.0857247048439,89.71987261335104,114.60505006066956
AAPL|2026-05-01,30.0,109.33963106297097,104.78956589965954,90.68118505819248,116.3075043492735
AAPL|2026-05-01,31.0,110.37982811336138,104.19392318585712,90.0585708757523,115.97476707076268
AAPL|2026-05-01,32.0,109.1662630117501,102.9281460130322,88.98131981679624,115.04267451398972
AAPL|2026-05-01,33.0,109.9261286174582,104.0445265297088,89.54192296524648,116.22061528820312
AAPL|2026-05-01,34.0,109.55726138140824,103.6590361507803,89.07532474347383,116.0611483960183
AAPL|2026-05-01,35.0,108.55762306671996,102.17020368121165,87.86066005346632,114.91420226972367
AAPL|2026-05-01,36.0,108.10760458846168,102.06977732129364,87.59697607990404,114.99956967286316
AAPL|2026-05-01,37.0,101.49381774775075,102.05965137483936,87.39757849221726,115.1630909313381
AAPL|2026-05-01,38.0,104.67714379597122,102.01151418323371,87.17483747067081,115.29000643191002
AAPL|2026-05-01,39.0,103.92465148248765,103.2101553150856,87.79955522053295,116.53597475905988
AAPL|2026-05-01,40.0,106.73541802007855,104.02760028209056,88.16395797483854,117.43762697342083
AAPL|2026-05-01,41.0,108.58713874948738,103.80385411809712,87.82749811695024,117.4024583640398
AAPL|2026-05-01,42.0,113.84349686319884,103.80399635547208,87.64397644330172,117.56604106320526
AAPL|2026-05-01,43.0,115.33003137420268,104.5556937892118,87.96579957476581,118.40500954814482
AAPL|2026-05-01,44.0,114.59229690210282,104.08988670589888,87.47436304985347,118.14551814255638
AAPL|2026-05-01,45.0,115.59930850901564,103.79664065122502,87.10086278596647,118.03846198502823
AAPL|2026-05-01,46.0,116.64319783398564,104.64183545276052,87.48764340390618,118.95900534188893
AAPL|2026-05-01,47.0,116.31121957292766,105.0822565512503,87.6046148250409,119.51227046779844
AAPL|2026-05-01,48.0,117.04526177044792,104.24926707112654,86.87986052801574,118.91191772188913
AAPL|2026-05-01,49.0,116.14153253935172,104.64113781230247,86.96778561183761,119.41853071447402
AMZN|2026-06-30,-63.0,83.680352069204,85.26012696809772,,
AMZN|2026-06-30,-62.0,86.7285769975057,87.74385170338289,,
AMZN|2026-06-30,-61.0,87.68635290222943,88.3728449683131,,
AMZN|2026-06-30,-60.0,87.35321262830959,88.47189995590628,,
AMZN|2026-06-30,-59.0,88.61080779002675,88.86354581549115,,
AMZN|2026-06-30,-58.0,89.01890764378665,88.93101529524772,,
AMZN|2026-06-30,-57.0,92.13375554357452,91.16153096459308,,
AMZN|2026-06-30,-56.0,97.29740754990448,91.723999755611,,
AMZN|2026-06-30,-55.0,99.2670964806741,91.61957004727851,,
AMZN|2026-06-30,-54.0,99.89589406153269,92.55164112405558,,
AMZN|2026-06-30,-53.0,103.69784496767818,93.64216474326258,,
AMZN|2026-06-30,-52.0,103.48130283651192,94.3890343621844,,
AMZN|2026-06-30,-51.0,103.9810100703306,94.63538557321264,,
AMZN|2026-06-30,-50.0,104.33913475282306,95.774839495023,,
AMZN|2026-06-30,-49.0,103.3896891023309,95.54743433866425,,
AMZN|2026-06-30,-48.0,104.0684618544569,94.94087839999486,,
AMZN|2026-06-30,-47.0,106.33797004221996,95.9339679791332,,
AMZN|2026-06-30,-46.0,106.22137189946636,95.53748552713704,,
AMZN|2026-06-30,-45.0,109.93170271730858,96.29927180080904,,
AMZN|2026-06-30,-44.0,108.73656857702292,96.417948784752,,
AMZN|2026-06-30,-43.0,108.14525396314544,95.94606274143176,,
AMZN|2026-06-30,-42.0,109.53610777607948,95.90776375457646,,
AMZN|2026-06-30,-41.0,110.37727918392736,96.8896904521794,,
AMZN|2026-06-30,-40.0,111.7098402796068,97.17341533184045,,
AMZN|2026-06-30,-39.0,113.28807715683531,96.77867851563995,,
AMZN|2026-06-30,-38.0,113.9127127876392,97.56452306309733,,
AMZN|2026-06-30,-37.0,114.51236400987052,98.98782655283983,,
AMZN|2026-06-30,-36.0,112.92163492835569,98.61136641216916,,
AMZN|2026-06-30,-35.0,113.55042615509204,99.44223655058168,,
AMZN|2026-06-30,-34.0,112.0138214866549,99.6291836442326,,
AMZN|2026-06-30,-33.0,110.69376530350624,99.4695170317944,,
AMZN|2026-06-30,-32.0,112.48855066602322,100.05133875499811,,
AMZN|2026-06-30,-31.0,111.27675601727432,100.81729224194171,,
AMZN|2026-06-30,-30.0,109.99417644698455,99.57085578351123,,
AMZN|2026-06-30,-29.0,110.29398934985576,99.4976047054991,,
AMZN|2026-06-30,-28.0,107.9953348034654,98.83312778362463,,
AMZN|2026-06-30,-27.0,110.3564630795317,99.89973750493914,,
AMZN|2026-06-30,-26.0,111.793117405434,100.07109856470018,,
AMZN|2026-06-30,-25.0,110.90197718044084,100.44406087123896,,
AMZN|2026-06-30,-24.0,110.47306122228532,101.057599353091,,
AMZN|2026-06-30,-23.0,113.20480003100812,101.07426164363685,,
AMZN|2026-06-30,-22.0,114.10010856017814,101.6558143026766,,
AMZN|2026-06-30,-21.0,112.70093084713476,101.87663723082838,,
AMZN|2026-06-30,-20.0,108.79487400252196,102.14409357237868,,
AMZN|2026-06-30,-19.0,106.82101676757544,102.27607282608788,,
AMZN|2026-06-30,-18.0,104.11426872154746,101.52208941317171,,
AMZN|2026-06-30,-17.0,105.68418169866656,101.93375758408206,,
AMZN|2026-06-30,-16.0,102.45273565612509,99.23808247551632,,
AMZN|2026-06-30,-15.0,102.11543343215052,99.53362649077133,,
AMZN|2026-06-30,-14.0,101.68651747399495,99.2771886548636,,
AMZN|2026-06-30,-13.0,99.10885342088469,97.6689527714298,,
AMZN|2026-06-30,-12.0,100.57049850948177,99.3800039782121,,
AMZN|2026-06-30,-11.0,99.3378877563372,99.87943956690908,,
AMZN|2026-06-30,-10.0,102.4485737060704,101.53028602636265,,
AMZN|2026-06-30,-9.0,102.44024345183875,100.95316964475852,,
AMZN|2026-06-30,-8.0,98.90064154395004,99.72676206019412,,
AMZN|2026-06-30,-7.0,101.76980095394435,100.80841968707053,,
AMZN|2026-06-30,-6.0,96.93928286741202,100.43491925220376,,
AMZN|2026-06-30,-5.0,97.48896527249812,98.99239408108714,,
AMZN|2026-06-30,-4.0,97.55559459810654,98.8950912918302,,
AMZN|2026-06-30,-3.0,94.53235407837744,98.88528029365531,,
AMZN|2026-06-30,-2.0,96.89764430449844,98.83864031771624,,
AMZN|2026-06-30,-1.0,100.0,100.0,100.0,100.0
AMZN|2026-06-30,0.0,99.2504359722109,100.79201989814806,97.97746025973473,103.94806230393176
AMZN|2026-06-30,1.0,100.6496200393765,100.57523293245616,96.43478849084984,104.85177625272732
AMZN|2026-06-30,2.0,101.05355158895944,100.57537074580844,95.44782823023972,105.75205134163868
AMZN|2026-06-30,3.0,101.67402526970864,101.30368806249584,95.48046088049128,107.48304803061194
AMZN|2026-06-30,4.0,102.43191319760716,100.85236902136968,94.19483334176448,107.53239478281864
AMZN|2026-06-30,5.0,101.44915288431082,100.56824382673292,93.18308971524532,107.73505659865585
AMZN|2026-06-30,6.0,102.87332136004903,101.38715045365858,93.51781219266596,109.39150293164732
AMZN|2026-06-30,7.0,102.16540224929574,101.8138730926714,93.42662532206624,110.47969603894693
AMZN|2026-06-30,8.0,102.98575755274794,101.00679216388028,91.93375581978492,109.83133044870388
AMZN|2026-06-30,9.0,103.06071713258798,101.3864745119783,91.84678136481512,110.79439920802784
EA|2026-06-28,-63.0,98.3284619200099,86.60365460987968,,
EA|2026-06-28,-62.0,98.60104596861676,86.26193834114831,,
EA|2026-06-28,-61.0,99.23381178155452,88.77484698426728,,
EA|2026-06-28,-60.0,99.09265776063872,89.41123095607054,,
EA|2026-06-28,-59.0,99.1023966223546,89.51144984543889,,
EA|2026-06-28,-58.0,99.37497323671587,89.90769756629575,,
EA|2026-06-28,-57.0,99.27275235992693,89.97595981630211,,
EA|2026-06-28,-56.0,99.29223008335872,92.23268417246014,,
EA|2026-06-28,-55.0,98.420943935083,92.80176200397408,,
EA|2026-06-28,-54.0,98.68378912197396,92.69610524059009,,
EA|2026-06-28,-53.0,98.59616910351326,93.6391282058807,,
EA|2026-06-28,-52.0,98.73733799292022,94.7424655400463,,
EA|2026-06-28,-51.0,98.92716401967876,95.498110919749,,
EA|2026-06-28,-50.0,98.99043688384972,95.74735677161055,,
EA|2026-06-28,-49.0,99.21434892661388,96.90019934223636,,
EA|2026-06-28,-48.0,98.98557488723736,96.67012216227134,,
EA|2026-06-28,-47.0,99.07805690231044,96.05643915659702,,
EA|2026-06-28,-46.0,98.70325941116018,97.06119759514505,,
EA|2026-06-28,-45.0,98.57183681771468,96.66005645163914,,
EA|2026-06-28,-44.0,98.6497179744595,97.43079375763934,,
EA|2026-06-28,-43.0,98.54262766681258,97.55086520293794,,
EA|2026-06-28,-42.0,98.581568245185,97.07343447159302,,
EA|2026-06-28,-41.0,98.6497179744595,97.03468546944954,,
EA|2026-06-28,-40.0,98.50368708844016,98.02814986196498,,
EA|2026-06-28,-39.0,98.3674024983823,98.3152085252054,,
EA|2026-06-28,-38.0,98.2359799049368,97.91583352881572,,
EA|2026-06-28,-37.0,98.11429617320722,98.71091179469562,,
EA|2026-06-28,-36.0,97.73462181695342,100.1509391819273,,
EA|2026-06-28,-35.0,97.76383096785553,99.77005561305124,,
EA|2026-06-28,-34.0,97.56426607938108,100.61068852315772,,
EA|2026-06-28,-33.0,97.4571757717342,100.79983225586189,,
EA|2026-06-28,-32.0,97.44257491340588,100.63828955158654,,
EA|2026-06-28,-31.0,97.43770548254795,101.2269477133474,,
EA|2026-06-28,-30.0,97.72975982034104,102.00190119761376,,
EA|2026-06-28,-29.0,97.66161009106656,100.74081903943772,,
EA|2026-06-28,-28.0,97.86118241378654,100.6667072570653,,
EA|2026-06-28,-27.0,98.1775690373782,99.99442269331723,,
EA|2026-06-28,-26.0,98.12402760067756,101.073565139921,,
EA|2026-06-28,-25.0,98.2603121907354,101.24693970194474,,
EA|2026-06-28,-24.0,97.82224183541412,101.62428433693758,,
EA|2026-06-28,-23.0,97.90012299215896,102.2450319310767,,
EA|2026-06-28,-22.0,97.77344344739647,102.2618900044904,,
EA|2026-06-28,-21.0,98.00243307989496,102.85027594056795,,
EA|2026-06-28,-20.0,98.28014675795524,103.07369355076774,,
EA|2026-06-28,-19.0,98.41656516443362,103.34429251964325,,
EA|2026-06-28,-18.0,98.42143459529154,103.47782253713936,,
EA|2026-06-28,-17.0,98.72351029613276,102.7149797759556,,
EA|2026-06-28,-16.0,99.09865719682554,103.13148507144231,,
EA|2026-06-28,-15.0,98.90377588306944,100.40413562602248,,
EA|2026-06-28,-14.0,99.00121653994746,100.70315230037674,,
EA|2026-06-28,-13.0,98.65042422779004,100.44370130521592,,
EA|2026-06-28,-12.0,99.00121653994746,98.81656855807964,,
EA|2026-06-28,-11.0,98.92813790585032,100.5477247145,,
EA|2026-06-28,-10.0,99.03532485868988,101.05302869995704,,
EA|2026-06-28,-9.0,98.96223879034712,102.7232726998208,,
EA|2026-06-28,-8.0,98.91352217903092,102.13937516769266,,
EA|2026-06-28,-7.0,98.91352217903092,100.89855722379733,,
EA|2026-06-28,-6.0,98.48964379853076,101.99292438971484,,
EA|2026-06-28,-5.0,98.88916015625,101.61503530335536,,
EA|2026-06-28,-4.0,99.15712753834882,100.155560378893,,
EA|2026-06-28,-3.0,99.64433825698464,100.05711427629168,,
EA|2026-06-28,-2.0,99.7466483447206,100.04718799832656,,
EA|2026-06-28,-1.0,100.0,100.0,100.0,100.0
EA|2026-06-28,0.0,99.90255934312196,101.1750057250389,99.40658957592562,100.87295421108064
EA|2026-06-28,1.0,99.89768247801842,101.97633190233364,99.1928024171832,101.2684364958818
EA|2026-06-28,2.0,100.09744065687804,101.75699767738377,98.92169189299112,101.46284135318288
EA|2026-06-28,3.0,99.98051484232262,101.7571371100508,98.71456961141868,101.64852229177446
EA|2026-06-28,4.0,99.98051484232262,102.49401219690574,98.62224847236652,101.90519803362837
EA|2026-06-28,5.0,100.09257122602008,102.03739013120814,98.39884097955874,101.99269459097567
EA|2026-06-28,6.0,99.8246038439213,101.74992644926812,98.20888212449933,102.088871015761
EA|2026-06-28,7.0,100.63824485193362,102.57845527594289,98.16670563209917,102.3184694741337
