evento,asse,tit,ben,lo,hi
EA|2026-06-28,8.0,100.56516621783646,103.01019193039416,98.08312350216318,102.488635855114
EA|2026-06-28,9.0,100.53593476419762,102.19362775448404,97.854012647172,102.49261803061648
EA|2026-06-28,10.0,100.6820920323919,102.57777139190918,97.7773903229013,102.64422145573069
EA|2026-06-30,-63.0,98.69721718536252,85.26012696809772,,
EA|2026-06-30,-62.0,99.3306001708419,87.74385170338289,,
EA|2026-06-30,-61.0,99.18930847436891,88.3728449683131,,
EA|2026-06-30,-60.0,99.1990568349514,88.47189995590628,,
EA|2026-06-30,-59.0,99.47189930881144,88.86354581549115,,
EA|2026-06-30,-58.0,99.36957873017856,88.93101529524772,,
EA|2026-06-30,-57.0,99.38907545134352,91.16153096459308,,
EA|2026-06-30,-56.0,98.5169394880563,91.723999755611,,
EA|2026-06-30,-55.0,98.7800410428305,91.61957004727851,,
EA|2026-06-30,-54.0,98.6923355635747,92.55164112405558,,
EA|2026-06-30,-53.0,98.83364214304088,93.64216474326258,,
EA|2026-06-30,-52.0,99.0236533179364,94.3890343621844,,
EA|2026-06-30,-51.0,99.086987895736,94.63538557321264,,
EA|2026-06-30,-50.0,99.31111833267016,95.774839495023,,
EA|2026-06-30,-49.0,99.08212115694138,95.54743433866425,,
EA|2026-06-30,-48.0,99.17469337499185,94.94087839999486,,
EA|2026-06-30,-47.0,98.79953032249884,95.9339679791332,,
EA|2026-06-30,-46.0,98.66797954511172,95.53748552713704,,
EA|2026-06-30,-45.0,98.74593666378507,96.29927180080904,,
EA|2026-06-30,-44.0,98.63874190486092,96.417948784752,,
EA|2026-06-30,-43.0,98.67772046419758,95.94606274143176,,
EA|2026-06-30,-42.0,98.74593666378507,95.90776375457646,,
EA|2026-06-30,-41.0,98.59976334552424,96.8896904521794,,
EA|2026-06-30,-40.0,98.46334582934252,97.17341533184045,,
EA|2026-06-30,-39.0,98.33179505195542,96.77867851563995,,
EA|2026-06-30,-38.0,98.20999263515078,97.56452306309733,,
EA|2026-06-30,-37.0,97.82994796086992,98.98782655283983,,
EA|2026-06-30,-36.0,97.85918560112074,98.61136641216916,,
EA|2026-06-30,-35.0,97.6594260656428,99.44223655058168,,
EA|2026-06-30,-34.0,97.55223130671864,99.6291836442326,,
EA|2026-06-30,-33.0,97.53761620734151,99.4695170317944,,
EA|2026-06-30,-32.0,97.53274202705028,100.05133875499811,,
EA|2026-06-30,-31.0,97.82508122207533,100.81729224194171,,
EA|2026-06-30,-30.0,97.75686502248784,99.57085578351123,,
EA|2026-06-30,-29.0,97.95663199946245,99.4976047054991,,
EA|2026-06-30,-28.0,98.2733272129504,98.83312778362463,,
EA|2026-06-30,-27.0,98.21973355423664,99.89973750493914,,
EA|2026-06-30,-26.0,98.35615107041838,100.07109856470018,,
EA|2026-06-30,-25.0,97.91765344012576,100.44406087123896,,
EA|2026-06-30,-24.0,97.9956105587991,101.057599353091,,
EA|2026-06-30,-23.0,97.86880745626055,101.07426164363685,,
EA|2026-06-30,-22.0,98.09802043539156,101.6558143026766,,
EA|2026-06-30,-21.0,98.37600498342148,101.87663723082838,,
EA|2026-06-30,-20.0,98.51255644654248,102.14409357237868,,
EA|2026-06-30,-19.0,98.51743062683371,102.27607282608788,,
EA|2026-06-30,-18.0,98.8198009593131,101.52208941317171,,
EA|2026-06-30,-17.0,99.1953137621476,101.93375758408206,,
EA|2026-06-30,-16.0,99.00024236954516,99.23808247551632,,
EA|2026-06-30,-15.0,99.09777806584636,99.53362649077133,,
EA|2026-06-30,-14.0,98.7466436059647,99.2771886548636,,
EA|2026-06-30,-13.0,99.09777806584636,97.6689527714298,,
EA|2026-06-30,-12.0,99.02462815399464,99.3800039782121,,
EA|2026-06-30,-11.0,99.13191965237496,99.87943956690908,,
EA|2026-06-30,-10.0,99.05876229902655,101.53028602636265,,
EA|2026-06-30,-9.0,99.00999817162428,100.95316964475852,,
EA|2026-06-30,-8.0,99.00999817162428,99.72676206019412,,
EA|2026-06-30,-7.0,98.58570635839423,100.80841968707053,,
EA|2026-06-30,-6.0,98.9856123871748,100.43491925220376,,
EA|2026-06-30,-5.0,99.25384113312565,98.99239408108714,,
EA|2026-06-30,-4.0,99.74152705612832,98.8950912918302,,
EA|2026-06-30,-3.0,99.84393693272077,98.88528029365531,,
EA|2026-06-30,-2.0,100.09753569630122,98.83864031771624,,
EA|2026-06-30,-1.0,100.0,100.0,100.0,100.0
EA|2026-06-30,0.0,99.99511837821214,100.79201989814806,99.35792515033212,100.82362807059285
EA|2026-06-30,1.0,100.19507139260242,100.57523293245616,99.01659446384502,101.08862095821846
EA|2026-06-30,2.0,100.07803153363962,100.57537074580844,98.77329884312688,101.31073403166444
EA|2026-06-30,3.0,100.07803153363962,101.30368806249584,98.6579486902044,101.59033166527598
EA|2026-06-30,4.0,100.19019721231118,100.85236902136968,98.41828353775472,101.69457013998084
EA|2026-06-30,5.0,99.92196846636038,100.56824382673292,98.2160774565486,101.80339482995431
EA|2026-06-30,6.0,100.73640306479528,101.38715045365858,98.16418444869244,102.04255783005196
EA|2026-06-30,7.0,100.66325315294353,101.8138730926714,98.0727117078235,102.22066132213152
EA|2026-06-30,8.0,100.6339931882028,101.00679216388028,97.83713450433488,102.23176884257424
EA|2026-06-30,9.0,100.78029301190634,101.3864745119783,97.75493238063876,102.38902141296232
EA|2026-07-01,-63.0,99.33544935178053,87.05436381972446,,
EA|2026-07-01,-62.0,99.1941507576446,87.67841447925666,,
EA|2026-07-01,-61.0,99.2038995941284,87.77669109648618,,
EA|2026-07-01,-60.0,99.47675538777632,88.16525941764951,,
EA|2026-07-01,-59.0,99.37442981399592,88.23219872477397,,
EA|2026-07-01,-58.0,99.39392748696352,90.44518708595506,,
EA|2026-07-01,-57.0,98.52174894721868,91.00323601838672,,
EA|2026-07-01,-56.0,98.78486334624272,90.89962691477118,,
EA|2026-07-01,-55.0,98.69715358532812,91.82437381211378,,
EA|2026-07-01,-54.0,98.83846706318384,92.9063281377727,,
EA|2026-07-01,-53.0,99.02848751415908,93.64732888334414,,
EA|2026-07-01,-52.0,99.09182518386416,93.8917442758298,,
EA|2026-07-01,-51.0,99.31596656253272,95.02224441161611,,
EA|2026-07-01,-50.0,99.08695820748218,94.7966261964156,,
EA|2026-07-01,-49.0,99.1795349447788,94.1948365514791,,
EA|2026-07-01,-48.0,98.80435357735044,95.18012247008843,,
EA|2026-07-01,-47.0,98.6727963778384,94.78675556227488,,
EA|2026-07-01,-46.0,98.75075730226922,95.542555748085,,
EA|2026-07-01,-45.0,98.6435573102469,95.66030017275564,,
EA|2026-07-01,-44.0,98.68253777246233,95.19212219220012,,
EA|2026-07-01,-43.0,98.75075730226922,95.1541241573418,,
EA|2026-07-01,-42.0,98.60457684803148,96.1283349119186,,
EA|2026-07-01,-41.0,98.46815267213748,96.4098302921558,,
EA|2026-07-01,-40.0,98.33659547262543,96.01819530299754,,
EA|2026-07-01,-39.0,98.21478710959724,96.79786471358332,,
EA|2026-07-01,-38.0,97.83472388206708,98.20998393808222,,
EA|2026-07-01,-37.0,97.86396294965856,97.83648200702548,,
EA|2026-07-01,-36.0,97.66419366219954,98.66082319916758,,
EA|2026-07-01,-35.0,97.55699367017723,98.84630126959404,,
EA|2026-07-01,-34.0,97.5423778573114,98.68788931138587,,
EA|2026-07-01,-33.0,97.53750343906952,99.26513910139076,,
EA|2026-07-01,-32.0,97.82985690568506,100.02507375466747,,
EA|2026-07-01,-31.0,97.76163737587817,98.78843174700653,,
EA|2026-07-01,-30.0,97.9614141051971,98.71575627320796,,
EA|2026-07-01,-29.0,98.27812477930236,98.05650078597203,,
EA|2026-07-01,-28.0,98.22452850422115,99.11472912824786,,
EA|2026-07-01,-27.0,98.36095268011516,99.28474363925204,,
EA|2026-07-01,-26.0,97.92243364298167,99.65477522202578,,
EA|2026-07-01,-25.0,98.0003945674125,100.26349254158346,,
EA|2026-07-01,-24.0,97.87358527452388,100.28002390047745,,
EA|2026-07-01,-23.0,98.10280944351187,100.85700674061438,,
EA|2026-07-01,-22.0,98.38080756235853,101.07609445050944,,
EA|2026-07-01,-21.0,98.51736569173092,101.34144913019594,,
EA|2026-07-01,-20.0,98.5222401099728,101.47239129589772,,
EA|2026-07-01,-19.0,98.82462520374882,100.7243326562573,,
EA|2026-07-01,-18.0,99.20015633859305,101.13276595417746,,
EA|2026-07-01,-17.0,99.00507542287812,98.45827335913891,,
EA|2026-07-01,-16.0,99.10261588073556,98.75149500064752,,
EA|2026-07-01,-15.0,98.75146427896078,98.497072243601,,
EA|2026-07-01,-14.0,99.10261588073556,96.90147381719883,,
EA|2026-07-01,-13.0,99.02946239780744,98.59907964800902,,
EA|2026-07-01,-12.0,99.13675913400864,99.09459069065076,,
EA|2026-07-01,-11.0,99.0635982092206,100.73246486077036,,
EA|2026-07-01,-10.0,99.01483170122184,100.1598834379679,,
EA|2026-07-01,-9.0,99.01483170122184,98.94311291803616,,
EA|2026-07-01,-8.0,98.59051917465904,100.01627091999843,,
EA|2026-07-01,-7.0,98.99044472629248,99.64570543748884,,
EA|2026-07-01,-6.0,99.25868656679545,98.21451557486448,,
EA|2026-07-01,-5.0,99.74639629794262,98.11797738726268,,
EA|2026-07-01,-4.0,99.84881117404194,98.10824348354213,,
EA|2026-07-01,-3.0,100.10242231795928,98.06197000277822,,
EA|2026-07-01,-2.0,100.00488186010182,99.2142037643968,,
EA|2026-07-01,-1.0,100.0,100.0,100.0,100.0
EA|2026-07-01,0.0,100.19996277581672,99.7849165381238,99.22816912372724,100.69487787137588
EA|2026-07-01,1.0,100.08291720313174,99.78505326854396,98.9127647330969,100.98676008908254
EA|2026-07-01,2.0,100.08291720313174,100.5076474951736,98.75676509663036,101.29886388135682
EA|2026-07-01,3.0,100.19508835757482,100.05987490208312,98.49402413243811,101.42741808120547
EA|2026-07-01,4.0,99.9268465170719,99.77798235253022,98.27494176438027,101.55304276422498
EA|2026-07-01,5.0,100.74132087506447,100.5904540420084,98.20609979165953,101.80028544237464
EA|2026-07-01,6.0,100.66816739213638,101.0138235105874,98.10177966895792,101.98551432837994
EA|2026-07-01,7.0,100.63890599896511,100.213084593353,97.85977792902528,102.00709101926785
EA|2026-07-01,8.0,100.78521296482135,100.5897834118524,97.7680692541941,102.16849295482858
EA|2026-07-06,-63.0,99.12171064396608,87.96577064528834,,
EA|2026-07-06,-62.0,99.39434038066145,88.35517598049182,,
EA|2026-07-06,-61.0,99.29209958209168,88.42225948140884,,
EA|2026-07-06,-60.0,99.31158110152823,90.64001483523468,,
EA|2026-07-06,-59.0,98.440125148686,91.19926585946357,,
EA|2026-07-06,-58.0,98.70302156135752,91.09543357173936,,
EA|2026-07-06,-57.0,98.61538446667076,92.02217246404008,,
EA|2026-07-06,-56.0,98.75658086841922,93.10645742478178,,
EA|2026-07-06,-55.0,98.94644389028694,93.84905435818948,,
EA|2026-07-06,-54.0,99.00972908567802,94.09399624525535,,
EA|2026-07-06,-53.0,99.23368476655972,95.22693158853156,,
EA|2026-07-06,-52.0,99.00486614151332,95.00082736970298,,
EA|2026-07-06,-51.0,99.09736618036482,94.39774141121084,,
EA|2026-07-06,-50.0,98.72249564509966,95.38514973173125,,
EA|2026-07-06,-49.0,98.59104743876388,94.99093547325415,,
EA|2026-07-06,-48.0,98.6689437737324,95.74836372633744,,
EA|2026-07-06,-47.0,98.56183259530349,95.86636178397612,,
EA|2026-07-06,-46.0,98.60078076278776,95.39717530241406,,
EA|2026-07-06,-45.0,98.6689437737324,95.35909541608476,,
EA|2026-07-06,-44.0,98.52288442781922,96.33540471558972,,
EA|2026-07-06,-43.0,98.38657327731876,96.61750646431518,,
EA|2026-07-06,-42.0,98.255125070983,96.225027855215,,
EA|2026-07-06,-41.0,98.13341762436552,97.00637674971074,,
EA|2026-07-06,-40.0,97.7536692735468,98.42153781666792,,
EA|2026-07-06,-39.0,97.7828841170072,98.04723132604394,,
EA|2026-07-06,-38.0,97.5832803354212,98.87334822946798,,
EA|2026-07-06,-37.0,97.47616915699228,99.05922583773793,,
EA|2026-07-06,-36.0,97.46156545310927,98.90047264473031,,
EA|2026-07-06,-35.0,97.45669507325016,99.47896588705125,,
EA|2026-07-06,-34.0,97.74880632938208,100.24053751364704,,
EA|2026-07-06,-33.0,97.68064331843742,99.00123165855784,,
EA|2026-07-06,-32.0,97.88025453571784,98.92839963470452,,
EA|2026-07-06,-31.0,98.1967028197566,98.26772404688708,,
EA|2026-07-06,-30.0,98.14315094838938,99.32823191616474,,
EA|2026-07-06,-29.0,98.27946209888984,99.49861265499806,,
EA|2026-07-06,-28.0,97.8413063682336,99.86944132187055,,
EA|2026-07-06,-27.0,97.9192027032021,100.47946987787032,,
EA|2026-07-06,-26.0,97.79249846991998,100.49603684692276,,
EA|2026-07-06,-25.0,98.0215327301052,101.07426256433972,,
EA|2026-07-06,-24.0,98.29930053165958,101.29382221051785,,
EA|2026-07-06,-23.0,98.43574552466,101.5597484900503,,
EA|2026-07-06,-22.0,98.44061590451912,101.69097271794078,,
EA|2026-07-06,-21.0,98.74275047675812,100.94130268707234,,
EA|2026-07-06,-20.0,99.11797048966206,101.35061579012894,,
EA|2026-07-06,-19.0,98.92305119557416,98.67036207734002,,
EA|2026-07-06,-18.0,99.02051084261812,98.9642153468467,,
EA|2026-07-06,-17.0,98.66965016470434,98.7092445383812,,
EA|2026-07-06,-16.0,99.02051084261812,97.11020903743496,,
EA|2026-07-06,-15.0,98.94741796625875,98.81147167668168,,
EA|2026-07-06,-14.0,99.05462580871544,99.30805009841002,,
EA|2026-07-06,-13.0,98.98152549666165,100.9494524091466,,
EA|2026-07-06,-12.0,98.93279939098689,100.37563759014613,,
EA|2026-07-06,-11.0,98.93279939098689,99.15624602790768,,
EA|2026-07-06,-10.0,98.50883840101936,100.23171571681408,,
EA|2026-07-06,-9.0,98.90843262030228,99.86035200013364,,
EA|2026-07-06,-8.0,99.17645222644398,98.42607921503756,,
EA|2026-07-06,-7.0,99.66375789735812,98.32933307476944,,
EA|2026-07-06,-6.0,99.7660879242612,98.31957820327143,,
EA|2026-07-06,-5.0,100.01948895513102,98.2732050449194,,
EA|2026-07-06,-4.0,99.92202930808706,99.42792083037642,,
EA|2026-07-06,-3.0,99.91715149253348,100.21540974766788,,
EA|2026-07-06,-2.0,100.11694860217494,99.9998629750492,,
EA|2026-07-06,-1.0,100.0,100.0,100.0,100.0
EA|2026-07-06,0.0,100.0,100.72415076502988,99.34401559904524,100.81122818636888
EA|2026-07-06,1.0,100.1120782223158,100.27541362612652,98.976069028504,101.04967851805688
EA|2026-07-06,2.0,99.84405861617414,99.99291385254394,98.69884626541575,101.23735188204743
EA|2026-07-06,3.0,100.65785819431746,100.8071356852383,98.589753957546,101.52356447525074
EA|2026-07-06,4.0,100.58476531795807,101.23141713292124,98.45668613510485,101.73812172088182
EA|2026-07-06,5.0,100.55552816741437,100.42895334600574,98.19496280657349,101.78575118981792
EA|2026-07-06,6.0,100.70171392013307,100.80646361047955,98.08567054837911,101.96553237055952
EA|2026-07-09,-63.0,99.46669083566316,90.64643817550748,,
EA|2026-07-09,-62.0,98.59387379985702,91.20572883189698,,
EA|2026-07-09,-61.0,98.857180817135,91.10188918594233,,
EA|2026-07-09,-60.0,98.76940684650376,92.02869375298133,,
EA|2026-07-09,-59.0,98.9108237757687,93.11305555319916,,
EA|2026-07-09,-58.0,99.1009833350847,93.85570511184966,,
EA|2026-07-09,-57.0,99.16436737242071,94.10066435708885,,
EA|2026-07-09,-56.0,99.38867283835,95.23367998752332,,
EA|2026-07-09,-55.0,99.15949683306955,95.00755974548096,,
EA|2026-07-09,-54.0,99.25214134305196,94.4044310484,,
EA|2026-07-09,-53.0,98.8766853164633,95.39190934308849,,
EA|2026-07-09,-52.0,98.74503180782428,94.99766714802811,,
EA|2026-07-09,-51.0,98.82304980513746,95.75514907739785,,
EA|2026-07-09,-50.0,98.71577133517792,95.87315549714543,,
EA|2026-07-09,-49.0,98.75478033383452,95.40393576598134,,
EA|2026-07-09,-48.0,98.82304980513746,95.3658531810639,,
EA|2026-07-09,-47.0,98.67676233652136,96.34223166818818,,
EA|2026-07-09,-46.0,98.5402382885312,96.62435340847618,,
EA|2026-07-09,-45.0,98.4085847798922,96.23184698579212,,
EA|2026-07-09,-44.0,98.2866872445713,97.01325125174638,,
EA|2026-07-09,-43.0,97.90634578401573,98.42851260621002,,
EA|2026-07-09,-42.0,97.93560625666208,98.05417958979652,,
EA|2026-07-09,-41.0,97.73569072402802,98.880355037231,,
EA|2026-07-09,-40.0,97.6284122540685,99.06624581799578,,
EA|2026-07-09,-39.0,97.6137857413992,98.90748137470564,,
EA|2026-07-09,-38.0,97.6089077547402,99.48601561281576,,
EA|2026-07-09,-37.0,97.90147524466455,100.24764120932436,,
EA|2026-07-09,-36.0,97.8332057733616,99.0082475289714,,
EA|2026-07-09,-35.0,98.03312875330352,98.93541034376776,,
EA|2026-07-09,-34.0,98.35007128190732,98.27468793618624,,
EA|2026-07-09,-33.0,98.29643577058152,99.33527095994086,,
EA|2026-07-09,-32.0,98.43295981857167,99.50566377306016,,
EA|2026-07-09,-31.0,97.99411975464696,99.876518719261,,
EA|2026-07-09,-30.0,98.07213775196011,100.48659050584716,,
EA|2026-07-09,-29.0,97.94523562574626,100.50315864894264,,
EA|2026-07-09,-28.0,98.17462760295513,101.08142534319026,,
EA|2026-07-09,-27.0,98.45282923598587,101.3010005487912,,
EA|2026-07-09,-26.0,98.58948733551782,101.56694567358736,,
EA|2026-07-09,-25.0,98.59436532217686,101.69817920087912,,
EA|2026-07-09,-24.0,98.8969717831186,100.9484560435222,,
EA|2026-07-09,-23.0,99.27277783317749,101.3577981531643,,
EA|2026-07-09,-22.0,99.07755410450554,98.67735450018566,,
EA|2026-07-09,-21.0,99.17516596884153,98.97122859404396,,
EA|2026-07-09,-20.0,98.8237572993857,98.71623971669062,,
EA|2026-07-09,-19.0,99.17516596884153,97.11709089770102,,
EA|2026-07-09,-18.0,99.1019589324165,98.8184740994702,,
EA|2026-07-09,-17.0,99.20933421737844,99.31508771197142,,
EA|2026-07-09,-16.0,99.13611973364554,100.9566063431387,,
EA|2026-07-09,-15.0,99.08731752513152,100.3827508598925,,
EA|2026-07-09,-14.0,99.08731752513152,99.16327288364648,,
EA|2026-07-09,-13.0,98.66269437194283,100.23881878732156,,
EA|2026-07-09,-12.0,99.06291269722054,99.86742875339569,,
EA|2026-07-09,-11.0,99.33135090962536,98.43305432641264,,
EA|2026-07-09,-10.0,99.81941767861308,98.33630133008452,,
EA|2026-07-09,-9.0,99.92190752960806,98.32654576729296,,
EA|2026-07-09,-8.0,100.17570433472788,98.28016932263766,,
EA|2026-07-09,-7.0,100.07809247039192,99.4349669387566,,
EA|2026-07-09,-6.0,100.07320703642502,100.2225116626285,,
EA|2026-07-09,-5.0,100.27331619906386,100.00694961496524,,
EA|2026-07-09,-4.0,100.15618494078385,100.00708664962652,,
EA|2026-07-09,-3.0,100.15618494078385,100.73128873268386,,
EA|2026-07-09,-2.0,100.2684382124048,100.28251979335172,,
EA|2026-07-09,-1.0,100.0,100.0,100.0,100.0
EA|2026-07-09,0.0,100.81507061053254,100.81427953374282,99.33193305367948,100.82589957697868
EA|2026-07-09,1.0,100.7418635741075,101.23859104876544,99.05965759299328,101.17323764345392
EA|2026-07-09,2.0,100.7125807595375,100.43607039405296,98.73295415761008,101.31921405889942
EA|2026-07-09,3.0,100.85899483238757,100.81360741135651,98.56519131574052,101.55252551835332
EOG|2026-07-09,-63.0,100.28250774251318,90.64643817550748,,
EOG|2026-07-09,-62.0,98.50114748669694,91.20572883189698,,
EOG|2026-07-09,-61.0,98.2198818289432,91.10188918594233,,
EOG|2026-07-09,-60.0,98.77520461682904,92.02869375298133,,
EOG|2026-07-09,-59.0,96.34475526383322,93.11305555319916,,
EOG|2026-07-09,-58.0,95.47932161766455,93.85570511184966,,
EOG|2026-07-09,-57.0,97.44168245703884,94.10066435708885,,
EOG|2026-07-09,-56.0,93.3425365899317,95.23367998752332,,
EOG|2026-07-09,-55.0,93.87310640296911,95.00755974548096,,
EOG|2026-07-09,-54.0,96.24972468969509,94.4044310484,,
EOG|2026-07-09,-53.0,96.67126829496586,95.39190934308849,,
EOG|2026-07-09,-52.0,97.29631418001668,94.99766714802811,,
EOG|2026-07-09,-51.0,96.75849147918764,95.75514907739785,,
EOG|2026-07-09,-50.0,96.82390054982211,95.87315549714543,,
EOG|2026-07-09,-49.0,98.68449915926388,95.40393576598134,,
EOG|2026-07-09,-48.0,101.1119985609561,95.3658531810639,,
EOG|2026-07-09,-47.0,102.1658631191543,96.34223166818818,,
EOG|2026-07-09,-46.0,100.98844439752123,96.62435340847618,,
EOG|2026-07-09,-45.0,102.92172714547408,96.23184698579212,,
EOG|2026-07-09,-44.0,102.34756237538951,97.01325125174638,,
EOG|2026-07-09,-43.0,97.89229306368856,98.42851260621002,,
EOG|2026-07-09,-42.0,95.13046215090488,98.05417958979652,,
EOG|2026-07-09,-41.0,94.50541626585404,98.880355037231,,
EOG|2026-07-09,-40.0,96.8893096204566,99.06624581799578,,
EOG|2026-07-09,-39.0,97.48528850412848,98.90748137470564,,
EOG|2026-07-09,-38.0,98.06671725204716,99.48601561281576,,
EOG|2026-07-09,-37.0,98.83713141412017,100.24764120932436,,
EOG|2026-07-09,-36.0,101.94054672578694,99.0082475289714,,
EOG|2026-07-09,-35.0,103.92471058870602,98.93541034376776,,
EOG|2026-07-09,-34.0,104.87681291697172,98.27468793618624,,
EOG|2026-07-09,-33.0,102.9362661911848,99.33527095994086,,
EOG|2026-07-09,-32.0,101.7370444460069,99.50566377306016,,
EOG|2026-07-09,-31.0,102.63827674934883,99.876518719261,,
EOG|2026-07-09,-30.0,98.98975257893392,100.48659050584716,,
EOG|2026-07-09,-29.0,97.60884266756334,100.50315864894264,,
EOG|2026-07-09,-28.0,97.81234494734336,101.08142534319026,,
EOG|2026-07-09,-27.0,96.94019073542286,101.3010005487912,,
EOG|2026-07-09,-26.0,99.29500599860398,101.56694567358736,,
EOG|2026-07-09,-25.0,100.71953304710672,101.69817920087912,,
EOG|2026-07-09,-24.0,102.84177902912889,100.9484560435222,,
EOG|2026-07-09,-23.0,102.39116842247915,101.3577981531643,,
EOG|2026-07-09,-22.0,100.13809320914557,98.67735450018566,,
EOG|2026-07-09,-21.0,101.86059860944174,98.97122859404396,,
EOG|2026-07-09,-20.0,99.81103676593068,98.71623971669062,,
EOG|2026-07-09,-19.0,101.95508577149764,97.11709089770102,,
EOG|2026-07-09,-18.0,99.22959692796952,98.8184740994702,,
EOG|2026-07-09,-17.0,99.31680902214882,99.31508771197142,,
EOG|2026-07-09,-16.0,95.9226682464802,100.9566063431387,,
EOG|2026-07-09,-15.0,95.97354936144644,100.3827508598925,,
EOG|2026-07-09,-14.0,96.84570357336696,99.16327288364648,,
EOG|2026-07-09,-13.0,94.4690741965985,100.23881878732156,,
EOG|2026-07-09,-12.0,96.5404501536969,99.86742875339569,,
EOG|2026-07-09,-11.0,98.04491422850236,98.43305432641264,,
EOG|2026-07-09,-10.0,97.71785778528746,98.33630133008452,,
EOG|2026-07-09,-9.0,97.09281190023664,98.32654576729296,,
EOG|2026-07-09,-8.0,96.3732899431724,98.28016932263766,,
EOG|2026-07-09,-7.0,95.88632617722465,99.4349669387566,,
EOG|2026-07-09,-6.0,94.28737494036328,100.2225116626285,,
EOG|2026-07-09,-5.0,93.45882677553244,100.00694961496524,,
EOG|2026-07-09,-4.0,95.05051403455968,100.00708664962652,,
EOG|2026-07-09,-3.0,94.0402666134936,100.73128873268386,,
EOG|2026-07-09,-2.0,97.78326685592194,100.28251979335172,,
EOG|2026-07-09,-1.0,100.0,100.0,100.0,100.0
EOG|2026-07-09,0.0,97.0564698309811,100.81427953374282,96.22125202650756,103.08476781422364
EOG|2026-07-09,1.0,97.46348548058369,101.23859104876544,94.76212721760484,104.46474997437912
EOG|2026-07-09,2.0,101.4681330955924,100.43607039405296,94.52256922654942,106.51373302689152
EOG|2026-07-09,3.0,100.30525341967004,100.81360741135651,93.590772038534,107.43634254143404
KMI|2026-07-06,-63.0,101.89635422758512,87.96577064528834,,
KMI|2026-07-06,-62.0,102.5762650878945,88.35517598049182,,
KMI|2026-07-06,-61.0,102.91623241666773,88.42225948140884,,
KMI|2026-07-06,-60.0,101.86544161663198,90.64001483523468,,
