evento,asse,tit,ben,lo,hi
KMI|2026-07-06,-59.0,101.89635422758512,91.19926585946357,,
KMI|2026-07-06,-58.0,101.00007888784089,91.09543357173936,,
KMI|2026-07-06,-57.0,99.11482607134865,92.02217246404008,,
KMI|2026-07-06,-56.0,97.816781978162,93.10645742478178,,
KMI|2026-07-06,-55.0,97.97131528638133,93.84905435818948,,
KMI|2026-07-06,-54.0,98.2494692918668,94.09399624525535,,
KMI|2026-07-06,-53.0,98.9602987124386,95.22693158853156,,
KMI|2026-07-06,-52.0,98.71305136859696,95.00082736970298,,
KMI|2026-07-06,-51.0,97.56953463432036,94.39774141121084,,
KMI|2026-07-06,-50.0,98.31127666584526,95.38514973173125,,
KMI|2026-07-06,-49.0,98.06402932200363,94.99093547325415,,
KMI|2026-07-06,-48.0,98.09493598364747,95.74836372633744,,
KMI|2026-07-06,-47.0,95.65338110549352,95.86636178397612,,
KMI|2026-07-06,-46.0,98.2494692918668,95.39717530241406,,
KMI|2026-07-06,-45.0,98.4039907014676,95.35909541608476,,
KMI|2026-07-06,-44.0,101.58728761114648,96.33540471558972,,
KMI|2026-07-06,-43.0,100.5364849124922,96.61750646431518,,
KMI|2026-07-06,-42.0,101.2788516214902,96.225027855215,,
KMI|2026-07-06,-41.0,100.71740340731222,97.00637674971074,,
KMI|2026-07-06,-40.0,98.50280277908894,98.42153781666792,,
KMI|2026-07-06,-39.0,98.31565535746604,98.04723132604394,,
KMI|2026-07-06,-38.0,97.97254679339964,98.87334822946798,,
KMI|2026-07-06,-37.0,100.59263449335742,99.05922583773793,,
KMI|2026-07-06,-36.0,101.2164671645128,98.90047264473031,,
KMI|2026-07-06,-35.0,102.33936359286876,99.47896588705125,,
KMI|2026-07-06,-34.0,104.17966342853695,100.24053751364704,,
KMI|2026-07-06,-33.0,104.89706683584916,99.00123165855784,,
KMI|2026-07-06,-32.0,105.3649324152518,98.92839963470452,,
KMI|2026-07-06,-31.0,107.01809077860634,98.26772404688708,,
KMI|2026-07-06,-30.0,104.77229792189438,99.32823191616474,,
KMI|2026-07-06,-29.0,104.49157381480538,99.49861265499806,,
KMI|2026-07-06,-28.0,105.39613059304976,99.86944132187055,,
KMI|2026-07-06,-27.0,102.52650506518242,100.47946987787032,,
KMI|2026-07-06,-26.0,100.4990637572006,100.49603684692276,,
KMI|2026-07-06,-25.0,99.53212252197883,101.07426256433972,,
KMI|2026-07-06,-24.0,96.94322705050976,101.29382221051785,,
KMI|2026-07-06,-23.0,96.22582364319754,101.5597484900503,,
KMI|2026-07-06,-22.0,98.06612347886572,101.69097271794078,,
KMI|2026-07-06,-21.0,97.84778382875412,100.94130268707234,,
KMI|2026-07-06,-20.0,98.877103571644,101.35061579012894,,
KMI|2026-07-06,-19.0,98.81471911466664,98.67036207734002,,
KMI|2026-07-06,-18.0,97.59825195015384,98.9642153468467,,
KMI|2026-07-06,-17.0,97.75420714328804,98.7092445383812,,
KMI|2026-07-06,-16.0,99.31378287186725,97.11020903743496,,
KMI|2026-07-06,-15.0,97.81659160026544,98.81147167668168,,
KMI|2026-07-06,-14.0,99.62569920744492,99.30805009841002,,
KMI|2026-07-06,-13.0,98.12850198653386,100.9494524091466,,
KMI|2026-07-06,-12.0,98.06612347886572,100.37563759014613,,
KMI|2026-07-06,-11.0,97.72301491479936,99.15624602790768,,
KMI|2026-07-06,-10.0,98.53399500757764,100.23171571681408,,
KMI|2026-07-06,-9.0,100.59263449335742,99.86035200013364,,
KMI|2026-07-06,-8.0,101.4971912716018,98.42607921503756,,
KMI|2026-07-06,-7.0,101.653146464736,98.32933307476944,,
KMI|2026-07-06,-6.0,102.9631843654056,98.31957820327143,,
KMI|2026-07-06,-5.0,103.52463257958362,98.2732050449194,,
KMI|2026-07-06,-4.0,100.65501895033482,99.42792083037642,,
KMI|2026-07-06,-3.0,99.71926994360174,100.21540974766788,,
KMI|2026-07-06,-2.0,98.93948207931214,99.9998629750492,,
KMI|2026-07-06,-1.0,100.0,100.0,100.0,100.0
KMI|2026-07-06,0.0,98.84591134315532,100.72415076502988,97.44857308930604,102.6018828170182
KMI|2026-07-06,1.0,101.3412360784676,100.27541362612652,96.6009712773454,103.90546318066468
KMI|2026-07-06,2.0,101.3100379006696,99.99291385254394,95.97127439773789,104.93526517031611
KMI|2026-07-06,3.0,101.0605119713786,100.8071356852383,95.28706210138112,105.63878162464955
KMI|2026-07-06,4.0,100.18714147231364,101.23141713292124,94.74977799039225,106.33235469453813
KMI|2026-07-06,5.0,100.561448214178,100.42895334600574,94.46840987962965,107.1930413580427
KMI|2026-07-06,6.0,101.4971912716018,100.80646361047955,94.03904957528157,107.79498477195555
MSFT|2026-06-26,-63.0,103.50001163340536,88.03491340006133,,
MSFT|2026-06-26,-62.0,100.89815079021096,86.56280735379417,,
MSFT|2026-06-26,-61.0,101.5175063722086,86.22125225807565,,
MSFT|2026-06-26,-60.0,104.68781259371052,88.73297566919341,,
MSFT|2026-06-26,-59.0,104.4615623204985,89.36905948577595,,
MSFT|2026-06-26,-58.0,105.61825148965973,89.46923110616174,,
MSFT|2026-06-26,-57.0,105.4542247987356,89.86529193384187,,
MSFT|2026-06-26,-56.0,105.28736976316202,89.93352198745167,,
MSFT|2026-06-26,-55.0,105.86430017541792,92.18918194282772,,
MSFT|2026-06-26,-54.0,105.50796334707518,92.75799136456124,,
MSFT|2026-06-26,-53.0,104.88577942042808,92.65238443497338,,
MSFT|2026-06-26,-52.0,108.70371602105016,93.59496261648748,,
MSFT|2026-06-26,-51.0,111.17547301036984,94.69777955341534,,
MSFT|2026-06-26,-50.0,116.29716405255256,95.45306852736968,,
MSFT|2026-06-26,-49.0,118.85377138135571,95.7021968205764,,
MSFT|2026-06-26,-48.0,119.56928203206272,96.85449564445248,,
MSFT|2026-06-26,-47.0,118.23441579935808,96.624526982096,,
MSFT|2026-06-26,-46.0,119.95673065154942,96.01113342456335,,
MSFT|2026-06-26,-45.0,122.43414433016795,97.01541796134094,,
MSFT|2026-06-26,-44.0,117.57829173691758,96.61446601903089,,
MSFT|2026-06-26,-43.0,120.08681720668012,97.3848398010637,,
MSFT|2026-06-26,-42.0,120.14338409966912,97.5048546137745,,
MSFT|2026-06-26,-41.0,121.39622833753968,97.0276490661754,,
MSFT|2026-06-26,-40.0,120.04156369228892,96.9889183402862,,
MSFT|2026-06-26,-39.0,115.3242999868616,97.9819141579518,,
MSFT|2026-06-26,-38.0,117.20781318532758,98.26883742784445,,
MSFT|2026-06-26,-37.0,116.97590622281665,97.8696507996342,,
MSFT|2026-06-26,-36.0,116.34241756694377,98.66435406095243,,
MSFT|2026-06-26,-35.0,117.07206129152596,100.10370224858542,,
MSFT|2026-06-26,-34.0,118.9979996597337,99.72299832626986,,
MSFT|2026-06-26,-33.0,117.4001233227462,100.56323474562883,,
MSFT|2026-06-26,-32.0,116.7044110845854,100.75228926728848,,
MSFT|2026-06-26,-31.0,115.32146299284014,100.59082275582789,,
MSFT|2026-06-26,-30.0,114.59747595755684,101.17920327260032,,
MSFT|2026-06-26,-29.0,115.79093360716092,101.95379124430752,,
MSFT|2026-06-26,-28.0,119.3232333463045,100.6933038848856,,
MSFT|2026-06-26,-27.0,119.78139058202748,100.61922705788504,,
MSFT|2026-06-26,-26.0,118.05059069588783,99.9472595821382,,
MSFT|2026-06-26,-25.0,119.08001300519577,101.02589304320242,,
MSFT|2026-06-26,-24.0,118.77958571756876,101.19918583182796,,
MSFT|2026-06-26,-23.0,118.63220906777671,101.57635248942472,,
MSFT|2026-06-26,-22.0,117.91231318545732,102.19680730335664,,
MSFT|2026-06-26,-21.0,116.96001732642203,102.21365742553496,,
MSFT|2026-06-26,-20.0,121.01862270340791,102.80176584502134,,
MSFT|2026-06-26,-19.0,127.60819867053964,103.02507807864806,,
MSFT|2026-06-26,-18.0,130.52178288121482,103.29554941751272,,
MSFT|2026-06-26,-17.0,125.07723672976584,103.42901645458564,,
MSFT|2026-06-26,-16.0,121.11782235106712,102.6665334938486,,
MSFT|2026-06-26,-15.0,121.31904999103492,103.08284234152325,,
MSFT|2026-06-26,-14.0,118.09370781539091,100.35677927069965,,
MSFT|2026-06-26,-13.0,116.69642771421402,100.65565491162148,,
MSFT|2026-06-26,-12.0,114.33552107666,100.396326288447,,
MSFT|2026-06-26,-11.0,112.62080902247132,98.76996099054033,,
MSFT|2026-06-26,-10.0,110.63118532810483,100.50030063431848,,
MSFT|2026-06-26,-9.0,110.74455264712732,101.00536628940266,,
MSFT|2026-06-26,-8.0,113.30103023535028,102.67482250629472,,
MSFT|2026-06-26,-7.0,111.62032751193117,102.09120037376876,,
MSFT|2026-06-26,-6.0,107.39166683172552,100.8509676708605,,
MSFT|2026-06-26,-5.0,107.53054114882517,101.94481867038664,,
MSFT|2026-06-26,-4.0,104.1124650165337,101.56710781821778,,
MSFT|2026-06-26,-3.0,105.9830560532068,100.1083212659293,,
MSFT|2026-06-26,-2.0,103.5796291028188,100.00992159616251,,
MSFT|2026-06-26,-1.0,100.0,100.0,100.0,100.0
MSFT|2026-06-26,0.0,105.70813576365694,99.95283425824287,96.14677813927791,103.40908316428056
MSFT|2026-06-26,1.0,104.46107795566554,101.1272857831159,95.46609130065586,105.82589385342176
MSFT|2026-06-26,2.0,105.72230343502024,101.92823400897524,94.79964129082768,107.55472160005156
MSFT|2026-06-26,3.0,108.91364492926674,101.70900323463944,93.46394366897522,108.13743613395644
MSFT|2026-06-26,4.0,110.67369699156676,101.70914260154208,92.43146501352898,108.80743092720527
MSFT|2026-06-26,5.0,109.61086215815844,102.44567013579646,92.07809148781052,110.10086264586182
MSFT|2026-06-26,6.0,110.20605139474152,101.98926343928314,90.82802271350538,110.18232068688792
MSFT|2026-06-26,7.0,108.64722697240929,101.701935341721,89.77068271424035,110.37198503293376
MSFT|2026-06-26,8.0,108.93631493332244,102.530073386629,89.63406795412958,111.60471994678316
MSFT|2026-06-26,9.0,109.14605355535464,102.96160640928476,89.21449858592695,112.41902668174905
MSFT|2026-06-26,10.0,110.81540830268789,102.14542737192514,87.86079782544725,111.9817405556574
MSFT|2026-06-26,11.0,109.0978679038498,102.52938982515428,87.46070579089876,112.69349967227838
TSLA|2026-06-26,-63.0,99.19758749072156,88.03491340006133,,
TSLA|2026-06-26,-62.0,96.45713139317724,86.56280735379417,,
TSLA|2026-06-26,-61.0,94.711026712481,86.22125225807565,,
TSLA|2026-06-26,-60.0,99.10162210464554,88.73297566919341,,
TSLA|2026-06-26,-59.0,101.63681348058222,89.36905948577595,,
TSLA|2026-06-26,-58.0,96.12657310502532,89.46923110616174,,
TSLA|2026-06-26,-57.0,94.05523883470882,89.86529193384187,,
TSLA|2026-06-26,-56.0,92.41042823862026,89.93352198745167,,
TSLA|2026-06-26,-55.0,91.50405322775948,92.18918194282772,,
TSLA|2026-06-26,-54.0,92.13584975901266,92.75799136456124,,
TSLA|2026-06-26,-53.0,93.02357025730372,92.65238443497338,,
TSLA|2026-06-26,-52.0,93.94860791615184,93.59496261648748,,
TSLA|2026-06-26,-51.0,97.08893605984804,94.69777955341534,,
TSLA|2026-06-26,-50.0,104.48656891365818,95.45306852736968,,
TSLA|2026-06-26,-49.0,103.67349087189876,95.7021968205764,,
TSLA|2026-06-26,-48.0,106.79782478458228,96.85449564445248,,
TSLA|2026-06-26,-47.0,104.63318540974682,96.624526982096,,
TSLA|2026-06-26,-46.0,103.01237429559488,96.01113342456335,,
TSLA|2026-06-26,-45.0,103.30294700621512,97.01541796134094,,
TSLA|2026-06-26,-44.0,99.62678771734174,96.61446601903089,,
TSLA|2026-06-26,-43.0,100.31456405713924,97.3848398010637,,
TSLA|2026-06-26,-42.0,100.94636872381008,97.5048546137745,,
TSLA|2026-06-26,-41.0,100.23992160060762,97.0276490661754,,
TSLA|2026-06-26,-40.0,99.38152928278484,96.9889183402862,,
TSLA|2026-06-26,-39.0,101.73544728363288,97.9819141579518,,
TSLA|2026-06-26,-38.0,104.18533067055692,98.26883742784445,,
TSLA|2026-06-26,-37.0,104.63585382672149,97.8696507996342,,
TSLA|2026-06-26,-36.0,103.79878443844304,98.66435406095243,,
TSLA|2026-06-26,-35.0,106.29399023684805,100.10370224858542,,
TSLA|2026-06-26,-34.0,109.77554220117716,99.72299832626986,,
TSLA|2026-06-26,-33.0,114.19012893986071,100.56323474562883,,
TSLA|2026-06-26,-32.0,118.62870702506328,100.75228926728848,,
TSLA|2026-06-26,-31.0,115.54969552386068,100.59082275582789,,
TSLA|2026-06-26,-30.0,118.70068106462028,101.17920327260032,,
TSLA|2026-06-26,-29.0,118.17551545192406,101.95379124430752,,
TSLA|2026-06-26,-28.0,112.56131257478484,100.6933038848856,,
TSLA|2026-06-26,-27.0,109.29569086454433,100.61922705788504,,
TSLA|2026-06-26,-26.0,107.72819114196206,99.9472595821382,,
TSLA|2026-06-26,-25.0,111.23374258822778,101.02589304320242,,
TSLA|2026-06-26,-24.0,111.39102461679742,101.19918583182796,,
TSLA|2026-06-26,-23.0,113.56632952411388,101.57635248942472,,
TSLA|2026-06-26,-22.0,115.58701268441772,102.19680730335664,,
TSLA|2026-06-26,-21.0,117.39176559063291,102.21365742553496,,
TSLA|2026-06-26,-20.0,117.85562269625312,102.80176584502134,,
TSLA|2026-06-26,-19.0,116.17349493960754,103.02507807864806,,
TSLA|2026-06-26,-18.0,110.86585900410122,103.29554941751272,,
TSLA|2026-06-26,-17.0,112.96118462093672,103.42901645458564,,
TSLA|2026-06-26,-16.0,112.95052722387338,102.6665334938486,,
TSLA|2026-06-26,-15.0,111.55097506234172,103.08284234152325,,
TSLA|2026-06-26,-14.0,104.23331336359492,100.35677927069965,,
TSLA|2026-06-26,-13.0,109.0184521033797,100.65565491162148,,
TSLA|2026-06-26,-12.0,105.74749355918988,100.396326288447,,
TSLA|2026-06-26,-11.0,101.7247817511519,98.76996099054033,,
TSLA|2026-06-26,-10.0,106.40594985393672,100.50030063431848,,
TSLA|2026-06-26,-9.0,108.34666185917725,101.00536628940266,,
TSLA|2026-06-26,-8.0,109.60492622315188,102.67482250629472,,
TSLA|2026-06-26,-7.0,107.87481577346831,102.09120037376876,,
TSLA|2026-06-26,-6.0,105.66752240412652,100.8509676708605,,
TSLA|2026-06-26,-5.0,106.76316790558228,101.94481867038664,,
TSLA|2026-06-26,-4.0,107.97877827505064,101.56710781821778,,
TSLA|2026-06-26,-3.0,101.7301104496836,100.1083212659293,,
TSLA|2026-06-26,-2.0,100.10929933553165,100.00992159616251,,
TSLA|2026-06-26,-1.0,100.0,100.0,100.0,100.0
TSLA|2026-06-26,0.0,101.22360748497468,99.95283425824287,95.77475353505528,103.48223358380616
TSLA|2026-06-26,1.0,109.7888680152152,101.1272857831159,95.94439891896388,107.0488052914292
TSLA|2026-06-26,2.0,112.12412336807591,101.92823400897524,95.80553719436097,109.5648688515562
TSLA|2026-06-26,3.0,113.37705089810127,101.70900323463944,94.09684688342956,109.87668964854744
TSLA|2026-06-26,4.0,104.88644095981007,101.70914260154208,92.90046065493516,110.49265886020994
TSLA|2026-06-26,5.0,111.902856280038,102.44567013579646,93.024166230561,112.49709283704614
TSLA|2026-06-26,6.0,107.40562996931646,101.98926343928314,91.22591286414132,112.02692609980164
TSLA|2026-06-26,7.0,105.04905168691138,101.701935341721,89.78133263876221,111.84006003664742
TSLA|2026-06-26,8.0,108.37865032120256,102.530073386629,90.19232335117002,113.87270444827772
TSLA|2026-06-26,9.0,108.70121962926576,102.96160640928476,89.98963830358363,115.07297696585375
TSLA|2026-06-26,10.0,105.2356618959493,102.14542737192514,87.82058898354092,113.66995267096
TSLA|2026-06-26,11.0,105.61420287713928,102.52938982515428,87.60024225759497,114.70868140946484
TTWO|2026-07-09,-63.0,80.40814740895593,90.64643817550748,,
TTWO|2026-07-09,-62.0,78.78510589737799,91.20572883189698,,
TTWO|2026-07-09,-61.0,78.39525956572727,91.10188918594233,,
TTWO|2026-07-09,-60.0,80.10183654194012,92.02869375298133,,
TTWO|2026-07-09,-59.0,81.58962611172214,93.11305555319916,,
TTWO|2026-07-09,-58.0,85.18974848310475,93.85570511184966,,
TTWO|2026-07-09,-57.0,85.1022310925288,94.10066435708885,,
TTWO|2026-07-09,-56.0,84.35038156076929,95.23367998752332,,
TTWO|2026-07-09,-55.0,86.26382444562606,95.00755974548096,,
TTWO|2026-07-09,-54.0,86.58206288043783,94.4044310484,,
TTWO|2026-07-09,-53.0,86.7968805009457,95.39190934308849,,
TTWO|2026-07-09,-52.0,83.49908100062886,94.99766714802811,,
TTWO|2026-07-09,-51.0,83.83721692512765,95.75514907739785,,
TTWO|2026-07-09,-50.0,85.0385870475719,95.87315549714543,,
TTWO|2026-07-09,-49.0,84.73625203648803,95.40393576598134,,
TTWO|2026-07-09,-48.0,85.66313634939945,95.3658531810639,,
TTWO|2026-07-09,-47.0,85.03460512163083,96.34223166818818,,
TTWO|2026-07-09,-46.0,85.93762215893226,96.62435340847618,,
TTWO|2026-07-09,-45.0,89.57752736967083,96.23184698579212,,
TTWO|2026-07-09,-44.0,88.75407601108141,97.01325125174638,,
TTWO|2026-07-09,-43.0,88.3125132022697,98.42851260621002,,
TTWO|2026-07-09,-42.0,88.9092193725553,98.05417958979652,,
TTWO|2026-07-09,-41.0,87.6959156123061,98.880355037231,,
TTWO|2026-07-09,-40.0,88.10167750770285,99.06624581799578,,
TTWO|2026-07-09,-39.0,89.89975380043268,98.90748137470564,,
TTWO|2026-07-09,-38.0,90.2975579139564,99.48601561281576,,
TTWO|2026-07-09,-37.0,96.43169661609134,100.24764120932436,,
TTWO|2026-07-09,-36.0,96.44363025389634,99.0082475289714,,
TTWO|2026-07-09,-35.0,96.3322455877104,98.93541034376776,,
TTWO|2026-07-09,-34.0,94.73307135174244,98.27468793618624,,
TTWO|2026-07-09,-33.0,94.12840739958384,99.33527095994086,,
TTWO|2026-07-09,-32.0,94.70920407613248,99.50566377306016,,
TTWO|2026-07-09,-31.0,90.52032724632824,99.876518719261,,
TTWO|2026-07-09,-30.0,87.78343300288203,100.48659050584716,,
TTWO|2026-07-09,-29.0,86.90428931119966,100.50315864894264,,
TTWO|2026-07-09,-28.0,86.66958027101377,101.08142534319026,,
TTWO|2026-07-09,-27.0,89.17177154428313,101.3010005487912,,
TTWO|2026-07-09,-26.0,90.29357598801536,101.56694567358736,,
TTWO|2026-07-09,-25.0,88.46368070781162,101.69817920087912,,
TTWO|2026-07-09,-24.0,85.84612891242433,100.9484560435222,,
TTWO|2026-07-09,-23.0,86.18425876691408,101.3577981531643,,
TTWO|2026-07-09,-22.0,85.2852236555537,98.67735450018566,,
TTWO|2026-07-09,-21.0,84.5532655434722,98.97122859404396,,
TTWO|2026-07-09,-20.0,84.35436348671033,98.71623971669062,,
TTWO|2026-07-09,-19.0,83.72185640300975,97.11709089770102,,
TTWO|2026-07-09,-18.0,84.36629712451531,98.8184740994702,,
TTWO|2026-07-09,-17.0,84.2350210386514,99.31508771197142,,
TTWO|2026-07-09,-16.0,86.0171817676352,100.9566063431387,,
TTWO|2026-07-09,-15.0,91.4830124726546,100.3827508598925,,
TTWO|2026-07-09,-14.0,90.71127152121711,99.16327288364648,,
TTWO|2026-07-09,-13.0,95.18656779835916,100.23881878732156,,
TTWO|2026-07-09,-12.0,95.30193439048612,99.86742875339569,,
TTWO|2026-07-09,-11.0,96.52318986259928,98.43305432641264,,
TTWO|2026-07-09,-10.0,93.79027754509411,98.33630133008452,,
TTWO|2026-07-09,-9.0,94.96379846598732,98.32654576729296,,
TTWO|2026-07-09,-8.0,94.88821471321636,98.28016932263766,,
TTWO|2026-07-09,-7.0,98.31728422938808,99.4349669387566,,
TTWO|2026-07-09,-6.0,99.44307059906131,100.2225116626285,,
TTWO|2026-07-09,-5.0,99.57832861086628,100.00694961496524,,
TTWO|2026-07-09,-4.0,101.43607309262106,100.00708664962652,,
TTWO|2026-07-09,-3.0,102.79656243247116,100.73128873268386,,
TTWO|2026-07-09,-2.0,102.54992582448934,100.28251979335172,,
TTWO|2026-07-09,-1.0,100.0,100.0,100.0,100.0
TTWO|2026-07-09,0.0,97.89959476619538,100.81427953374282,96.25377312428633,104.85245977547704
TTWO|2026-07-09,1.0,96.74595919497112,101.23859104876544,94.7149609546444,106.90649441997586
TTWO|2026-07-09,2.0,97.1039865391479,100.43607039405296,92.72909470499071,107.56209722029816
TTWO|2026-07-09,3.0,94.29548439886273,100.81360741135651,91.7852890785175,108.95102958069748
WMT|2026-06-24,-63.0,102.00764498309482,89.01508055109953,,
WMT|2026-06-24,-62.0,102.85177853315017,89.49746434443601,,
WMT|2026-06-24,-61.0,102.11629134500052,87.9396560513726,,
WMT|2026-06-24,-60.0,102.70970006423204,86.46914288358445,,
WMT|2026-06-24,-59.0,103.2195253215788,86.12795736433955,,
WMT|2026-06-24,-58.0,103.87144182525884,88.63696298880265,,
WMT|2026-06-24,-57.0,104.25590147283984,89.27235853688384,,
WMT|2026-06-24,-56.0,105.13347990732284,89.3724217675115,,
WMT|2026-06-24,-55.0,105.9692634165096,89.76805404130423,,
WMT|2026-06-24,-54.0,102.37538538281584,89.8362102672273,,
WMT|2026-06-24,-53.0,106.36208588237444,92.08942950699866,,
WMT|2026-06-24,-52.0,107.92500015013462,92.65762345385605,,
WMT|2026-06-24,-51.0,105.9525441686496,92.55213079525144,,
WMT|2026-06-24,-50.0,104.11381661521412,93.49368906892404,,
WMT|2026-06-24,-49.0,104.5150018993628,94.59531271317464,,
WMT|2026-06-24,-48.0,104.27262072069988,95.3497844338101,,
WMT|2026-06-24,-47.0,104.32276568686464,95.59864316009414,,
WMT|2026-06-24,-46.0,106.56267213574112,96.74969514988338,,
WMT|2026-06-24,-45.0,106.91369967630972,96.51997532295152,,
WMT|2026-06-24,-44.0,108.31782900470704,95.90724548213916,,
WMT|2026-06-24,-43.0,108.63541166084802,96.91044334229488,,
WMT|2026-06-24,-42.0,110.34877360451776,96.50992524625671,,
WMT|2026-06-24,-41.0,108.5852730833909,97.2794654525962,,
WMT|2026-06-24,-40.0,106.63788639063443,97.39935040440952,,
WMT|2026-06-24,-39.0,106.63788639063443,96.92266121257757,,
WMT|2026-06-24,-38.0,106.98892031991068,96.88397239490544,,
WMT|2026-06-24,-37.0,110.26519653134062,97.87589375080132,,
WMT|2026-06-24,-36.0,109.9893960230806,98.1625065580728,,
WMT|2026-06-24,-35.0,108.92795058309096,97.76375186599296,,
WMT|2026-06-24,-34.0,109.3123974532567,98.55759522613404,,
WMT|2026-06-24,-33.0,108.71900151144042,99.99538598062033,,
WMT|2026-06-24,-32.0,108.81929144376996,99.6150939953974,,
WMT|2026-06-24,-31.0,109.2195567540203,100.45442124485446,,
WMT|2026-06-24,-30.0,106.84139867209431,100.64327120184996,,
WMT|2026-06-24,-29.0,109.15257754325825,100.48197940370692,,
WMT|2026-06-24,-28.0,110.09043982291011,101.06972326888425,,
WMT|2026-06-24,-27.0,110.91945130201222,101.84347310497384,,
WMT|2026-06-24,-26.0,110.07368863151198,100.58434964402444,,
WMT|2026-06-24,-25.0,111.65633761713214,100.51035297115666,,
WMT|2026-06-24,-24.0,112.3764855182692,99.83911259148653,,
WMT|2026-06-24,-23.0,109.57126788630502,100.91657892737574,,
WMT|2026-06-24,-22.0,101.60776938400974,101.08968420617188,,
WMT|2026-06-24,-21.0,100.71177230543798,101.46644275414,,
WMT|2026-06-24,-20.0,99.288227694562,102.08622621078564,,
WMT|2026-06-24,-19.0,99.26310729617242,102.103058100448,,
WMT|2026-06-24,-18.0,99.5645648542627,102.69053016275952,,
WMT|2026-06-24,-17.0,96.92681441532656,102.9136007634876,,
WMT|2026-06-24,-16.0,95.96382534857746,103.1837794413881,,
WMT|2026-06-24,-15.0,94.67425832534852,103.31710206171093,,
WMT|2026-06-24,-14.0,97.88142788637656,102.5554441384784,,
WMT|2026-06-24,-13.0,98.59320019181452,102.97130252308632,,
WMT|2026-06-24,-12.0,99.54781366286454,100.24818916312692,,
WMT|2026-06-24,-11.0,100.34332914787798,100.54674140847716,,
WMT|2026-06-24,-10.0,99.54781366286454,100.28769338939632,,
WMT|2026-06-24,-9.0,100.9797338694396,98.66308788473862,,
WMT|2026-06-24,-8.0,100.90437267427085,100.3915552308064,,
WMT|2026-06-24,-7.0,101.35655901140626,100.89607438435657,,
WMT|2026-06-24,-6.0,101.17233423827246,102.5637241818767,,
WMT|2026-06-24,-5.0,101.3481834157072,101.98073355218104,,
WMT|2026-06-24,-4.0,98.9197781482944,100.74184283138504,,
WMT|2026-06-24,-3.0,98.1242690519886,101.83451023974206,,
WMT|2026-06-24,-2.0,98.1242690519886,101.45720808604244,,
