ticker,nome,tipo,bench,settore,sost
NOC,Northrop Grumman,stock,^GSPC,Industrials,False
NCLH,Norwegian Cruise Line Holdings,stock,^GSPC,Consumer Discretionary,False
NRG,NRG Energy,stock,^GSPC,Utilities,False
NUE,Nucor,stock,^GSPC,Materials,False
NVDA,Nvidia,stock,^GSPC,Information Technology,False
NVR,"NVR, Inc.",stock,^GSPC,Consumer Discretionary,False
NXPI,NXP Semiconductors,stock,^GSPC,Information Technology,False
ORLY,O’Reilly Automotive,stock,^GSPC,Consumer Discretionary,False
OXY,Occidental Petroleum,stock,^GSPC,Energy,False
ODFL,Old Dominion,stock,^GSPC,Industrials,False
OMC,Omnicom Group,stock,^GSPC,Communication Services,False
ON,ON Semiconductor,stock,^GSPC,Information Technology,False
OKE,Oneok,stock,^GSPC,Energy,False
ORCL,Oracle Corporation,stock,^GSPC,Information Technology,False
OTIS,Otis Worldwide,stock,^GSPC,Industrials,False
PCAR,Paccar,stock,^GSPC,Industrials,False
PKG,Packaging Corporation of America,stock,^GSPC,Materials,False
PLTR,Palantir Technologies,stock,^GSPC,Information Technology,False
PANW,Palo Alto Networks,stock,^GSPC,Information Technology,False
PSKY,Paramount Skydance Corporation,stock,^GSPC,Communication Services,False
PH,Parker Hannifin,stock,^GSPC,Industrials,False
PAYX,Paychex,stock,^GSPC,Industrials,False
PYPL,PayPal,stock,^GSPC,Financials,False
PNR,Pentair,stock,^GSPC,Industrials,False
PEP,PepsiCo,stock,^GSPC,Consumer Staples,False
PFE,Pfizer,stock,^GSPC,Health Care,False
PCG,PG&E Corporation,stock,^GSPC,Utilities,False
PM,Philip Morris International,stock,^GSPC,Consumer Staples,False
PSX,Phillips 66,stock,^GSPC,Energy,False
PNW,Pinnacle West Capital,stock,^GSPC,Utilities,False
PNC,PNC Financial Services,stock,^GSPC,Financials,False
PPG,PPG Industries,stock,^GSPC,Materials,False
PPL,PPL Corporation,stock,^GSPC,Utilities,False
PFG,Principal Financial Group,stock,^GSPC,Financials,False
PG,Procter & Gamble,stock,^GSPC,Consumer Staples,False
PGR,Progressive Corporation,stock,^GSPC,Financials,False
PLD,Prologis,stock,^GSPC,Real Estate,False
PRU,Prudential Financial,stock,^GSPC,Financials,False
PEG,Public Service Enterprise Group,stock,^GSPC,Utilities,False
PTC,PTC Inc.,stock,^GSPC,Information Technology,False
PSA,Public Storage,stock,^GSPC,Real Estate,False
PHM,PulteGroup,stock,^GSPC,Consumer Discretionary,False
PWR,Quanta Services,stock,^GSPC,Industrials,False
QCOM,Qualcomm,stock,^GSPC,Information Technology,False
DGX,Quest Diagnostics,stock,^GSPC,Health Care,False
Q,Qnity Electronics,stock,^GSPC,Information Technology,False
RL,Ralph Lauren Corporation,stock,^GSPC,Consumer Discretionary,False
RJF,Raymond James Financial,stock,^GSPC,Financials,False
RTX,RTX Corporation,stock,^GSPC,Industrials,False
O,Realty Income,stock,^GSPC,Real Estate,False
REG,Regency Centers,stock,^GSPC,Real Estate,False
REGN,Regeneron Pharmaceuticals,stock,^GSPC,Health Care,False
RF,Regions Financial Corporation,stock,^GSPC,Financials,False
RSG,Republic Services,stock,^GSPC,Industrials,False
RMD,ResMed,stock,^GSPC,Health Care,False
RVTY,Revvity,stock,^GSPC,Health Care,False
HOOD,Robinhood Markets,stock,^GSPC,Financials,False
ROK,Rockwell Automation,stock,^GSPC,Industrials,False
ROL,"Rollins, Inc.",stock,^GSPC,Industrials,False
ROP,Roper Technologies,stock,^GSPC,Information Technology,False
ROST,Ross Stores,stock,^GSPC,Consumer Discretionary,False
RCL,Royal Caribbean Group,stock,^GSPC,Consumer Discretionary,False
SPGI,S&P Global,stock,^GSPC,Financials,False
CRM,Salesforce,stock,^GSPC,Information Technology,False
SNDK,Sandisk,stock,^GSPC,Information Technology,False
SBAC,SBA Communications,stock,^GSPC,Real Estate,False
SLB,Schlumberger,stock,^GSPC,Energy,False
STX,Seagate Technology,stock,^GSPC,Information Technology,False
SRE,Sempra,stock,^GSPC,Utilities,False
NOW,ServiceNow,stock,^GSPC,Information Technology,False
SHW,Sherwin-Williams,stock,^GSPC,Materials,False
SPG,Simon Property Group,stock,^GSPC,Real Estate,False
SWKS,Skyworks Solutions,stock,^GSPC,Information Technology,False
SJM,J.M. Smucker Company (The),stock,^GSPC,Consumer Staples,False
SW,Smurfit Westrock,stock,^GSPC,Materials,False
SNA,Snap-on,stock,^GSPC,Industrials,False
SOLV,Solventum,stock,^GSPC,Health Care,False
SO,Southern Company,stock,^GSPC,Utilities,False
LUV,Southwest Airlines,stock,^GSPC,Industrials,False
SWK,Stanley Black & Decker,stock,^GSPC,Industrials,False
SBUX,Starbucks,stock,^GSPC,Consumer Discretionary,False
STT,State Street Corporation,stock,^GSPC,Financials,False
STLD,Steel Dynamics,stock,^GSPC,Materials,False
STE,Steris,stock,^GSPC,Health Care,False
SYK,Stryker Corporation,stock,^GSPC,Health Care,False
SMCI,Supermicro,stock,^GSPC,Information Technology,False
SYF,Synchrony Financial,stock,^GSPC,Financials,False
SNPS,Synopsys,stock,^GSPC,Information Technology,False
SYY,Sysco,stock,^GSPC,Consumer Staples,False
TMUS,T-Mobile US,stock,^GSPC,Communication Services,False
TROW,T. Rowe Price,stock,^GSPC,Financials,False
TTWO,Take-Two Interactive,stock,^GSPC,Communication Services,False
TPR,"Tapestry, Inc.",stock,^GSPC,Consumer Discretionary,False
TRGP,Targa Resources,stock,^GSPC,Energy,False
TGT,Target Corporation,stock,^GSPC,Consumer Staples,False
TEL,TE Connectivity,stock,^GSPC,Information Technology,False
TDY,Teledyne Technologies,stock,^GSPC,Information Technology,False
TER,Teradyne,stock,^GSPC,Information Technology,False
TSLA,"Tesla, Inc.",stock,^GSPC,Consumer Discretionary,False
TXN,Texas Instruments,stock,^GSPC,Information Technology,False
TPL,Texas Pacific Land Corporation,stock,^GSPC,Energy,False
TXT,Textron,stock,^GSPC,Industrials,False
TMO,Thermo Fisher Scientific,stock,^GSPC,Health Care,False
TJX,TJX Companies,stock,^GSPC,Consumer Discretionary,False
TKO,TKO Group Holdings,stock,^GSPC,Communication Services,False
TTD,Trade Desk (The),stock,^GSPC,Communication Services,False
TSCO,Tractor Supply,stock,^GSPC,Consumer Discretionary,False
TT,Trane Technologies,stock,^GSPC,Industrials,False
TDG,TransDigm Group,stock,^GSPC,Industrials,False
TRV,Travelers Companies (The),stock,^GSPC,Financials,False
TRMB,Trimble Inc.,stock,^GSPC,Information Technology,False
TFC,Truist Financial,stock,^GSPC,Financials,False
TYL,Tyler Technologies,stock,^GSPC,Information Technology,False
TSN,Tyson Foods,stock,^GSPC,Consumer Staples,False
USB,U.S. Bancorp,stock,^GSPC,Financials,False
UBER,Uber,stock,^GSPC,Industrials,False
UDR,"UDR, Inc.",stock,^GSPC,Real Estate,False
ULTA,Ulta Beauty,stock,^GSPC,Consumer Discretionary,False
UNP,Union Pacific Corporation,stock,^GSPC,Industrials,False
UAL,United Airlines Holdings,stock,^GSPC,Industrials,False
UPS,United Parcel Service,stock,^GSPC,Industrials,False
URI,United Rentals,stock,^GSPC,Industrials,False
UNH,UnitedHealth Group,stock,^GSPC,Health Care,False
UHS,Universal Health Services,stock,^GSPC,Health Care,False
VLO,Valero Energy,stock,^GSPC,Energy,False
VEEV,Veeva Systems,stock,^GSPC,Health Care,False
VTR,Ventas,stock,^GSPC,Real Estate,False
VLTO,Veralto,stock,^GSPC,Industrials,False
VRSN,Verisign,stock,^GSPC,Information Technology,False
VRSK,Verisk Analytics,stock,^GSPC,Industrials,False
VZ,Verizon,stock,^GSPC,Communication Services,False
VRTX,Vertex Pharmaceuticals,stock,^GSPC,Health Care,False
VRT,Vertiv,stock,^GSPC,Industrials,False
VTRS,Viatris,stock,^GSPC,Health Care,False
VICI,Vici Properties,stock,^GSPC,Real Estate,False
V,Visa Inc.,stock,^GSPC,Financials,False
VST,Vistra Corp.,stock,^GSPC,Utilities,False
VMC,Vulcan Materials Company,stock,^GSPC,Materials,False
WRB,W. R. Berkley Corporation,stock,^GSPC,Financials,False
GWW,W. W. Grainger,stock,^GSPC,Industrials,False
WAB,Wabtec,stock,^GSPC,Industrials,False
WMT,Walmart,stock,^GSPC,Consumer Staples,False
DIS,Walt Disney Company (The),stock,^GSPC,Communication Services,False
WBD,Warner Bros. Discovery,stock,^GSPC,Communication Services,False
WM,Waste Management,stock,^GSPC,Industrials,False
WAT,Waters Corporation,stock,^GSPC,Health Care,False
WEC,WEC Energy Group,stock,^GSPC,Utilities,False
WFC,Wells Fargo,stock,^GSPC,Financials,False
WELL,Welltower,stock,^GSPC,Real Estate,False
WST,West Pharmaceutical Services,stock,^GSPC,Health Care,False
WDC,Western Digital,stock,^GSPC,Information Technology,False
WY,Weyerhaeuser,stock,^GSPC,Real Estate,False
WSM,"Williams-Sonoma, Inc.",stock,^GSPC,Consumer Discretionary,False
WMB,Williams Companies,stock,^GSPC,Energy,False
WTW,Willis Towers Watson,stock,^GSPC,Financials,False
WDAY,"Workday, Inc.",stock,^GSPC,Information Technology,False
WYNN,Wynn Resorts,stock,^GSPC,Consumer Discretionary,False
XEL,Xcel Energy,stock,^GSPC,Utilities,False
XYL,Xylem Inc.,stock,^GSPC,Industrials,False
YUM,Yum! Brands,stock,^GSPC,Consumer Discretionary,False
ZBRA,Zebra Technologies,stock,^GSPC,Information Technology,False
ZBH,Zimmer Biomet,stock,^GSPC,Health Care,False
ZTS,Zoetis,stock,^GSPC,Health Care,False
SXR8.DE,iShares Core S&P 500 UCITS ETF USD (Acc),etf,^GSPC,ETF,False
EUNL.DE,iShares Core MSCI World UCITS ETF USD (Acc),etf,^GSPC,ETF,False
VUSA.DE,Vanguard S&P 500 UCITS ETF (USD) Distributing,etf,^GSPC,ETF,False
VWCE.DE,Vanguard FTSE All-World UCITS ETF (USD) Accumulating,etf,^GSPC,ETF,False
IS3N.DE,iShares Core MSCI Emerging Markets IMI UCITS ETF (Acc),etf,^GSPC,ETF,False
P500.DE,Invesco S&P 500 UCITS ETF ,etf,^GSPC,ETF,False
PPFB.DE,iShares Physical Gold ETC,etf,^GSPC,ETF,False
VUAA.DE,Vanguard S&P 500 UCITS ETF (USD) Accumulating,etf,^GSPC,ETF,False
IUSQ.DE,iShares MSCI ACWI UCITS ETF USD (Acc),etf,^GSPC,ETF,False
SXRV.DE,iShares Nasdaq 100 UCITS ETF (Acc),etf,^GSPC,ETF,False
8PSG.DE,Invesco Physical Gold ETC,etf,^GSPC,ETF,False
VGWL.DE,Vanguard FTSE All-World UCITS ETF (USD) Distributing,etf,^GSPC,ETF,False
XEON.DE,Xtrackers II EUR Overnight Rate Swap UCITS ETF 1C,etf,^STOXX50E,ETF,False
LYP6.DE,Amundi Core Stoxx Europe 600 UCITS ETF Acc,etf,^STOXX50E,ETF,False
4GLD.DE,Xetra-Gold,etf,^STOXX50E,ETF,False
XDWD.DE,Xtrackers MSCI World UCITS ETF 1C,etf,^GSPC,ETF,False
IUSA.DE,iShares Core S&P 500 UCITS ETF USD (Dist),etf,^GSPC,ETF,False
IUSZ.DE,iShares Core FTSE 100 UCITS ETF GBP (Dist),etf,^FTSE,ETF,False
SPY5.DE,State Street SPDR S&P 500 UCITS ETF USD Unhedged (Dist),etf,^GSPC,ETF,False
SPPW.DE,State Street SPDR MSCI World UCITS ETF USD Unhedged,etf,^GSPC,ETF,False
QDVE.DE,iShares S&P 500 Information Technology Sector UCITS ETF USD (Acc),etf,^GSPC,ETF,False
LYP5.DE,Amundi Core S&P 500 Swap UCITS ETF Acc,etf,^GSPC,ETF,False
EUNK.DE,iShares Core MSCI Europe UCITS ETF EUR (Acc),etf,^STOXX50E,ETF,False
SPYL.DE,State Street SPDR S&P 500 UCITS ETF USD Unhedged (Acc),etf,^GSPC,ETF,False
SPYY.DE,State Street SPDR MSCI All Country World UCITS ETF USD Unhedged (Acc),etf,^GSPC,ETF,False
MWRE.DE,Amundi Core MSCI World UCITS ETF Acc,etf,^GSPC,ETF,False
H4ZJ.DE,HSBC MSCI World UCITS ETF USD,etf,^GSPC,ETF,False
I500.DE,iShares S&P 500 Swap UCITS ETF USD (Acc),etf,^GSPC,ETF,False
EQQQ.DE,Invesco EQQQ Nasdaq-100 UCITS ETF,etf,^GSPC,ETF,False
XMME.DE,Xtrackers MSCI Emerging Markets UCITS ETF 1C,etf,^GSPC,ETF,False
XD9U.DE,Xtrackers MSCI USA UCITS ETF 1C,etf,^GSPC,ETF,False
IQQY.DE,iShares Core MSCI Europe UCITS ETF EUR (Dist),etf,^STOXX50E,ETF,False
XDEW.DE,Xtrackers S&P 500 Equal Weight UCITS ETF 1C,etf,^GSPC,ETF,False
UETW.DE,UBS Core MSCI World UCITS ETF USD acc,etf,^GSPC,ETF,False
EUN5.DE,iShares Core EUR Corporate Bond UCITS ETF (Dist),etf,^STOXX50E,ETF,False
GLDA.DE,Amundi Physical Gold ETC (C),etf,^GSPC,ETF,False
EXSA.DE,iShares STOXX Europe 600 UCITS ETF (DE),etf,^STOXX50E,ETF,False
D500.DE,Invesco S&P 500 UCITS ETF Dist,etf,^GSPC,ETF,False
EXW1.DE,iShares EURO STOXX 50 UCITS ETF (DE),etf,^STOXX50E,ETF,False
VGWD.DE,Vanguard FTSE All-World High Dividend Yield UCITS ETF Distributing,etf,^GSPC,ETF,False
IQQE.DE,iShares MSCI EM UCITS ETF (Dist),etf,^GSPC,ETF,False
LYYA.DE,Amundi MSCI World Swap II UCITS ETF ,etf,^STOXX50E,ETF,False
IBCF.DE,iShares S&P 500 EUR Hedged UCITS ETF (Acc),etf,^STOXX50E,ETF,False
H4ZF.DE,HSBC S&P 500 UCITS ETF USD,etf,^GSPC,ETF,False
EXS1.DE,iShares Core DAX® UCITS ETF (DE) EUR (Acc),etf,^STOXX50E,ETF,False
EUNM.DE,iShares MSCI EM UCITS ETF (Acc),etf,^GSPC,ETF,False
IQQW.DE,iShares MSCI World UCITS ETF (Dist),etf,^GSPC,ETF,False
EMMUSC.MI,UBS Core MSCI EM UCITS ETF USD acc,etf,^GSPC,ETF,False
XMEU.DE,Xtrackers MSCI Europe UCITS ETF 1C,etf,^GSPC,ETF,False
SC0J.DE,Invesco MSCI World UCITS ETF ,etf,^GSPC,ETF,False
SXRT.DE,iShares Core EURO STOXX 50 UCITS ETF EUR (Acc),etf,^STOXX50E,ETF,False
SC0H.DE,Invesco MSCI USA UCITS ETF,etf,^GSPC,ETF,False
IUSN.DE,iShares MSCI World Small Cap UCITS ETF,etf,^GSPC,ETF,False
CEBL.DE,iShares MSCI EM Asia UCITS ETF (Acc),etf,^GSPC,ETF,False
SXRL.DE,iShares USD Treasury Bond 3-7yr UCITS ETF (Acc),etf,^GSPC,ETF,False
DBXD.DE,Xtrackers DAX UCITS ETF 1C,etf,^STOXX50E,ETF,False
EUNN.DE,iShares Core MSCI Japan IMI UCITS ETF,etf,^GSPC,ETF,False
LYOR.DE,Amundi Smart Overnight Return UCITS ETF Acc,etf,^STOXX50E,ETF,False
AHYQ.DE,Amundi Core MSCI World Swap UCITS ETF Dist,etf,^GSPC,ETF,False
SPYI.DE,State Street SPDR MSCI All Country World Investable Market UCITS ETF USD Unhedged (Acc),etf,^GSPC,ETF,False
AMEW.DE,Amundi MSCI World Swap UCITS ETF EUR Acc,etf,^STOXX50E,ETF,False
XESC.DE,Xtrackers EURO STOXX 50 UCITS ETF 1C,etf,^STOXX50E,ETF,False
SXR7.DE,iShares Core MSCI EMU UCITS ETF EUR (Acc),etf,^STOXX50E,ETF,False
DFEN.DE,VanEck Defense UCITS ETF A,etf,^GSPC,ETF,False
LYMS.DE,Amundi Core Nasdaq-100 Swap UCITS ETF Acc,etf,^GSPC,ETF,False
LYBK.DE,Amundi Euro Stoxx Banks UCITS ETF Acc,etf,^STOXX50E,ETF,False
EXUS.DE,Xtrackers MSCI World ex USA UCITS ETF 1C,etf,^GSPC,ETF,False
IS3S.DE,iShares Edge MSCI World Value Factor UCITS ETF,etf,^GSPC,ETF,False
XESX.DE,Xtrackers EURO STOXX 50 UCITS ETF 1D,etf,^STOXX50E,ETF,False
EUNW.DE,iShares EUR High Yield Corporate Bond UCITS ETF EUR (Dist),etf,^STOXX50E,ETF,False
VGVF.DE,Vanguard FTSE Developed World UCITS ETF Acc,etf,^GSPC,ETF,False
EUN2.DE,iShares Core EURO STOXX 50 UCITS ETF EUR (Dist),etf,^STOXX50E,ETF,False
DBXJ.DE,Xtrackers MSCI Japan UCITS ETF 1C,etf,^GSPC,ETF,False
XWD1.DE,Xtrackers MSCI World Swap UCITS ETF 1D,etf,^GSPC,ETF,False
EXXT.DE,iShares Nasdaq 100 UCITS ETF (DE),etf,^GSPC,ETF,False
SPY4.DE,State Street SPDR S&P 400 U.S. Mid Cap UCITS ETF USD Unhedged (Acc),etf,^GSPC,ETF,False
XDWT.DE,Xtrackers MSCI World Information Technology UCITS ETF 1C,etf,^GSPC,ETF,False
LCUJ.DE,Amundi Core MSCI Japan UCITS ETF Acc,etf,^GSPC,ETF,False
XGDU.DE,Xtrackers IE Physical Gold ETC Securities,etf,^GSPC,ETF,False
ELFW.DE,Deka MSCI World UCITS ETF ,etf,^STOXX50E,ETF,False
VUKE.DE,Vanguard FTSE 100 UCITS ETF (GBP) Distributing,etf,^FTSE,ETF,False
IBCH.DE,iShares MSCI World EUR Hedged UCITS ETF (Acc),etf,^STOXX50E,ETF,False
EUNH.DE,iShares Core Euro Government Bond UCITS ETF (Dist),etf,^STOXX50E,ETF,False
DBXW.DE,Xtrackers MSCI World Swap UCITS ETF 1C,etf,^GSPC,ETF,False
AE5A.DE,Amundi Core MSCI Emerging Markets Swap UCITS ETF Dist,etf,^GSPC,ETF,False
IS3Q.DE,iShares Edge MSCI World Quality Factor UCITS ETF (Acc),etf,^GSPC,ETF,False
SPP5.DE,State Street SPDR Bloomberg 1-5 Year U.S. Corporate Bond UCITS ETF USD Unhedged (Acc),etf,^GSPC,ETF,False
LEMA.DE,Amundi Core MSCI Emerging Markets Swap UCITS ETF Acc,etf,^GSPC,ETF,False
IS3R.DE,iShares Edge MSCI World Momentum Factor UCITS ETF (Acc),etf,^GSPC,ETF,False
84X0.DE,iShares MSCI EM ex-China UCITS ETF USD (Acc),etf,^GSPC,ETF,False
XDWL.DE,Xtrackers MSCI World UCITS ETF 1D,etf,^GSPC,ETF,False
ISPA.DE,iShares STOXX Global Select Dividend 100 UCITS ETF (DE),etf,^STOXX50E,ETF,False
XMUS.DE,Xtrackers MSCI USA Swap UCITS ETF 1C,etf,^GSPC,ETF,False
ZPRR.DE,State Street SPDR Russell 2000 U.S. Small Cap UCITS ETF USD,etf,^GSPC,ETF,False
VGEU.DE,Vanguard FTSE Developed Europe UCITS ETF Distributing,etf,^STOXX50E,ETF,False
WEBG.DE,Amundi Prime All Country World UCITS ETF Dist,etf,^GSPC,ETF,False
D5BG.DE,Xtrackers II EUR Corporate Bond UCITS ETF 1C,etf,^STOXX50E,ETF,False
EMXC.DE,Amundi MSCI Emerging Ex China UCITS ETF Acc,etf,^GSPC,ETF,False
QDV5.DE,iShares MSCI India UCITS ETF USD (Acc),etf,^GSPC,ETF,False
XSXD.DE,Xtrackers S&P 500 Swap UCITS ETF 1D,etf,^GSPC,ETF,False
SXR4.DE,iShares MSCI USA UCITS ETF (Acc),etf,^GSPC,ETF,False
LYSX.DE,Amundi EURO STOXX 50 II UCITS ETF ,etf,^STOXX50E,ETF,False
IUSP.DE,iShares J.P. Morgan EM Local Government Bond UCITS ETF,etf,^GSPC,ETF,False
SXRM.DE,iShares USD Treasury Bond 7-10yr UCITS ETF (Acc),etf,^GSPC,ETF,False
EUDF.DE,WisdomTree Europe Defence UCITS ETF EUR Unhedged Acc,etf,^STOXX50E,ETF,False
6TVM.DE,Amundi Core S&P 500 Swap UCITS ETF USD Dist,etf,^GSPC,ETF,False
JPNA.L,UBS Core MSCI Japan UCITS ETF JPY acc,etf,^GSPC,ETF,False
O4J0.DE,iShares S&P 500 Equal Weight UCITS ETF USD (Acc),etf,^GSPC,ETF,False
D5BM.DE,Xtrackers S&P 500 Swap UCITS ETF 1C,etf,^GSPC,ETF,False
XSX6.DE,Xtrackers STOXX Europe 600 UCITS ETF 1C,etf,^STOXX50E,ETF,False
IQQJ.DE,iShares MSCI Japan UCITS ETF (Dist),etf,^GSPC,ETF,False
AMEM.DE,Amundi MSCI Emerging Markets Swap UCITS ETF EUR Acc,etf,^STOXX50E,ETF,False
CEU2.DE,Amundi Core MSCI Europe UCITS ETF Acc,etf,^STOXX50E,ETF,False
VGVE.DE,Vanguard FTSE Developed World UCITS ETF Distributing,etf,^GSPC,ETF,False
4BRZ.DE,iShares MSCI Brazil UCITS ETF (DE) USD (Acc),etf,^GSPC,ETF,False
V50A.DE,Amundi Core EURO STOXX 50 UCITS ETF EUR Acc,etf,^STOXX50E,ETF,False
VGEA.DE,Vanguard EUR Eurozone Government Bond UCITS ETF Accumulating,etf,^STOXX50E,ETF,False
ACWIA.MI,UBS MSCI ACWI SF UCITS ETF USD acc,etf,^GSPC,ETF,False
AW1V.DE,UBS Core MSCI EMU UCITS ETF EUR acc,etf,^STOXX50E,ETF,False
EQQB.DE,Invesco EQQQ Nasdaq-100 UCITS ETF Acc,etf,^GSPC,ETF,False
FLXK.DE,Franklin FTSE Korea UCITS ETF ,etf,^GSPC,ETF,False
XDEV.DE,Xtrackers MSCI World Value UCITS ETF 1C,etf,^GSPC,ETF,False
X500.DE,Xtrackers S&P 500 Swap II UCITS ETF 1C,etf,^GSPC,ETF,False
